
/work/out.elf:	file format elf32-sparc
   10244: ba 06 e0 08  	add %i3, 0x8, %i5
   10248: c1 3f bf e0  	std %f0, [%fp+-0x20]
   1024c: b4 06 e0 10  	add %i3, 0x10, %i2
   10250: c5 1e c0 00  	ldd [%i3], %f2
   10254: c9 1f 40 00  	ldd [%i5], %f4
   10258: 8d a0 89 c4  	fdivd %f2, %f4, %f6
   1025c: cd 3e 80 00  	std %f6, [%i2]
   10260: f0 07 bf e8  	ld [%fp+-0x18], %i0
   10264: 33 00 00 83  	sethi 0x83, %i1
   10268: b2 06 62 20  	add %i1, 0x220, %i1
   1026c: f0 26 61 10  	st %i0, [%i1+0x110]
   10270: f0 07 bf ec  	ld [%fp+-0x14], %i0
   10274: f0 26 61 14  	st %i0, [%i1+0x114]
   10278: c5 1e c0 00  	ldd [%i3], %f2
   1027c: 89 a0 05 42  	fsqrtd %f2, %f4
   10280: c9 3e 80 00  	std %f4, [%i2]
   10284: f0 07 bf e8  	ld [%fp+-0x18], %i0
   10288: f0 26 61 18  	st %i0, [%i1+0x118]
   1028c: f0 07 bf ec  	ld [%fp+-0x14], %i0
   10290: f0 26 61 1c  	st %i0, [%i1+0x11c]
   10294: b8 07 bf f4  	add %fp, -0xc, %i4
   10298: 84 07 20 08  	add %i4, 0x8, %g2
   1029c: c5 1e c0 00  	ldd [%i3], %f2
   102a0: 89 a0 18 c2  	fdtos %f2, %f4
   102a4: c9 20 80 00  	st %f4, [%g2]
   102a8: f0 07 bf fc  	ld [%fp+-0x4], %i0
   102ac: f0 26 61 20  	st %i0, [%i1+0x120]
   102b0: c5 1e c0 00  	ldd [%i3], %f2
   102b4: 89 a0 1a 42  	fdtoi %f2, %f4
   102b8: c9 20 80 00  	st %f4, [%g2]
   102bc: f0 07 bf fc  	ld [%fp+-0x4], %i0
   102c0: f0 26 61 24  	st %i0, [%i1+0x124]
   102c4: 31 10 9c 00  	sethi 0x109c00, %i0
   102c8: f0 27 bf f4  	st %i0, [%fp+-0xc]
   102cc: c5 07 00 00  	ld [%i4], %f2
   102d0: 89 a0 18 82  	fitos %f2, %f4
   102d4: c9 20 80 00  	st %f4, [%g2]
   102d8: f0 07 bf fc  	ld [%fp+-0x4], %i0
   102dc: f0 26 61 28  	st %i0, [%i1+0x128]
   102e0: c5 07 00 00  	ld [%i4], %f2
   102e4: 89 a0 19 02  	fitod %f2, %f4
   102e8: c9 3e 80 00  	std %f4, [%i2]
   102ec: f0 07 bf e8  	ld [%fp+-0x18], %i0
   102f0: f0 26 61 2c  	st %i0, [%i1+0x12c]
   102f4: 86 07 20 04  	add %i4, 0x4, %g3
   102f8: c5 07 00 00  	ld [%i4], %f2
   102fc: c9 00 c0 00  	ld [%g3], %f4
   10300: 8d a0 8d 24  	fsmuld %f2, %f4, %f6
   10304: cd 26 80 00  	st %f6, [%i2]
   10308: f0 07 bf e8  	ld [%fp+-0x18], %i0
   1030c: f0 26 61 30  	st %i0, [%i1+0x130]
   10310: f0 07 bf ec  	ld [%fp+-0x14], %i0
   10314: 88 10 00 00  	mov	%g0, %g4
   10318: f0 26 61 34  	st %i0, [%i1+0x134]
   1031c: c5 07 00 00  	ld [%i4], %f2
   10320: c9 00 c0 00  	ld [%g3], %f4
   10324: 81 a8 8a 24  	fcmps	%f2, %f4
   10328: 01 00 00 00  	nop
   1032c: 01 00 00 00  	nop
   10330: 01 00 00 00  	nop
   10334: 0d 80 00 03  	fbg 0x10340
   10338: 88 01 20 03  	add %g4, 0x3, %g4
   1033c: 88 11 20 80  	or %g4, 0x80, %g4
   10340: 88 01 20 01  	add %g4, 0x1, %g4
   10344: c8 26 61 38  	st %g4, [%i1+0x138]
   10348: 88 07 bf d4  	add %fp, -0x2c, %g4
   1034c: c1 29 00 00  	st %fsr, [%g4]
   10350: f0 07 bf d4  	ld [%fp+-0x2c], %i0
   10354: f0 26 61 3c  	st %i0, [%i1+0x13c]
   10358: b0 06 63 24  	add %i1, 0x324, %i0
   1035c: 21 0c 12 32  	sethi 0xc1232, %l0
   10360: a0 14 21 f0  	or %l0, 0x1f0, %l0
   10364: e0 26 00 00  	st %l0, [%i0]
   10368: 21 1c 2c e7  	sethi 0x1c2ce7, %l0
   1036c: a0 14 22 2a  	or %l0, 0x22a, %l0
   10370: e0 7e 00 00  	swap [%i0], %l0
   10374: e0 26 61 40  	st %l0, [%i1+0x140]
   10378: f0 06 00 00  	ld [%i0], %i0
   1037c: a0 10 00 00  	mov	%g0, %l0
   10380: a2 10 00 00  	mov	%g0, %l1
   10384: a4 10 00 00  	mov	%g0, %l2
   10388: f0 26 61 44  	st %i0, [%i1+0x144]
   1038c: 31 00 00 3f  	sethi 0x3f, %i0
   10390: b0 16 23 ff  	or %i0, 0x3ff, %i0
   10394: 27 02 02 5a  	sethi 0x2025a, %l3
   10398: a6 14 e2 d7  	or %l3, 0x2d7, %l3
   1039c: a8 a6 00 13  	subcc %i0, %l3, %l4
   103a0: aa 40 00 00  	addx %g0, %g0, %l5
   103a4: e8 26 61 48  	st %l4, [%i1+0x148]
   103a8: ea 26 61 4c  	st %l5, [%i1+0x14c]
   103ac: 31 22 ab de  	sethi 0x22abde, %i0
   103b0: b0 16 22 86  	or %i0, 0x286, %i0
   103b4: a6 10 20 03  	mov	0x3, %l3
   103b8: 80 a4 c0 18  	cmp	%l3, %i0
   103bc: 3e 80 00 03  	bvc,a	0x103c8
   103c0: a0 04 20 07  	add %l0, 0x7, %l0
   103c4: a0 14 20 40  	or %l0, 0x40, %l0
   103c8: a0 04 20 01  	add %l0, 0x1, %l0
   103cc: e0 26 61 50  	st %l0, [%i1+0x150]
   103d0: 80 a4 c0 13  	cmp	%l3, %l3
   103d4: 3e 80 00 03  	bvc,a	0x103e0
   103d8: a2 04 60 07  	add %l1, 0x7, %l1
   103dc: a2 14 60 40  	or %l1, 0x40, %l1
   103e0: a2 04 60 01  	add %l1, 0x1, %l1
   103e4: e2 26 61 54  	st %l1, [%i1+0x154]
   103e8: 80 a4 c0 18  	cmp	%l3, %i0
   103ec: 1e 80 00 03  	bvc	0x103f8
   103f0: a4 04 a0 07  	add %l2, 0x7, %l2
   103f4: a4 14 a0 40  	or %l2, 0x40, %l2
   103f8: a4 04 a0 01  	add %l2, 0x1, %l2
   103fc: e4 26 61 58  	st %l2, [%i1+0x158]
   10400: 31 30 b0 0d  	sethi 0x30b00d, %i0
   10404: b0 16 22 46  	or %i0, 0x246, %i0
   10408: f0 27 bf f4  	st %i0, [%fp+-0xc]
   1040c: 31 10 a4 52  	sethi 0x10a452, %i0
   10410: b0 16 22 3d  	or %i0, 0x23d, %i0
   10414: f0 27 bf f8  	st %i0, [%fp+-0x8]
   10418: c5 07 00 00  	ld [%i4], %f2
   1041c: c9 00 c0 00  	ld [%g3], %f4
   10420: 8d a0 89 24  	fmuls %f2, %f4, %f6
   10424: cd 20 80 00  	st %f6, [%g2]
   10428: f0 07 bf fc  	ld [%fp+-0x4], %i0
   1042c: f0 26 61 5c  	st %i0, [%i1+0x15c]
   10430: c5 07 00 00  	ld [%i4], %f2
   10434: 89 a0 05 22  	fsqrts %f2, %f4
   10438: c9 20 80 00  	st %f4, [%g2]
   1043c: f0 07 bf fc  	ld [%fp+-0x4], %i0
   10440: f0 26 61 60  	st %i0, [%i1+0x160]
   10444: c5 07 00 00  	ld [%i4], %f2
   10448: 89 a0 00 22  	fmovs %f2, %f4
   1044c: c9 20 80 00  	st %f4, [%g2]
   10450: f0 07 bf fc  	ld [%fp+-0x4], %i0
   10454: f0 26 61 64  	st %i0, [%i1+0x164]
   10458: c5 07 00 00  	ld [%i4], %f2
   1045c: 89 a0 19 22  	fstod %f2, %f4
   10460: c9 3e 80 00  	std %f4, [%i2]
   10464: f0 07 bf e8  	ld [%fp+-0x18], %i0
   10468: f0 26 61 68  	st %i0, [%i1+0x168]
   1046c: f0 07 bf ec  	ld [%fp+-0x14], %i0
   10470: f0 26 61 6c  	st %i0, [%i1+0x16c]
   10474: c5 07 00 00  	ld [%i4], %f2
   10478: 89 a0 1a 22  	fstoi %f2, %f4
   1047c: c9 20 80 00  	st %f4, [%g2]
   10480: f0 07 bf fc  	ld [%fp+-0x4], %i0
   10484: f0 26 61 70  	st %i0, [%i1+0x170]
   10488: c1 29 00 00  	st %fsr, [%g4]
   1048c: f0 07 bf d4  	ld [%fp+-0x2c], %i0
   10490: f0 26 61 74  	st %i0, [%i1+0x174]
   10494: b0 06 63 18  	add %i1, 0x318, %i0
   10498: 21 27 cd 66  	sethi 0x27cd66, %l0
   1049c: a0 14 20 94  	or %l0, 0x94, %l0
   104a0: e0 26 00 00  	st %l0, [%i0]
   104a4: 21 3a 59 d5  	sethi 0x3a59d5, %l0
   104a8: a0 14 22 76  	or %l0, 0x276, %l0
   104ac: e0 6e 00 00  	ldstub [%i0], %l0
   104b0: e0 26 61 78  	st %l0, [%i1+0x178]
   104b4: f0 06 00 00  	ld [%i0], %i0
   104b8: f0 26 61 7c  	st %i0, [%i1+0x17c]
   104bc: 31 3c f7 1c  	sethi 0x3cf71c, %i0
   104c0: b0 16 20 6d  	or %i0, 0x6d, %i0
   104c4: 21 0c d4 8e  	sethi 0xcd48e, %l0
   104c8: a0 14 23 66  	or %l0, 0x366, %l0
   104cc: 23 0f 8a 79  	sethi 0xf8a79, %l1
   104d0: a2 14 60 42  	or %l1, 0x42, %l1
   104d4: a4 10 20 01  	mov	0x1, %l2
   104d8: a6 86 00 10  	addcc %i0, %l0, %l3
   104dc: a8 44 80 11  	addx %l2, %l1, %l4
   104e0: e6 26 61 80  	st %l3, [%i1+0x180]
   104e4: e8 26 61 84  	st %l4, [%i1+0x184]
   104e8: 21 0a 4f 86  	sethi 0xa4f86, %l0
   104ec: a0 14 23 bc  	or %l0, 0x3bc, %l0
   104f0: 23 10 d6 40  	sethi 0x10d640, %l1
   104f4: a2 14 60 38  	or %l1, 0x38, %l1
   104f8: a6 a6 00 10  	subcc %i0, %l0, %l3
   104fc: a8 64 80 11  	subx %l2, %l1, %l4
   10500: e6 26 61 88  	st %l3, [%i1+0x188]
   10504: e8 26 61 8c  	st %l4, [%i1+0x18c]
   10508: 31 1c c7 bf  	sethi 0x1cc7bf, %i0
   1050c: b0 16 23 49  	or %i0, 0x349, %i0
   10510: 21 0a 22 89  	sethi 0xa2289, %l0
   10514: a0 14 21 f1  	or %l0, 0x1f1, %l0
   10518: a2 a6 00 10  	subcc %i0, %l0, %l1
   1051c: a6 40 00 00  	addx %g0, %g0, %l3
   10520: e2 26 61 90  	st %l1, [%i1+0x190]
   10524: e6 26 61 94  	st %l3, [%i1+0x194]
   10528: 31 25 71 13  	sethi 0x257113, %i0
   1052c: a0 16 22 db  	or %i0, 0x2db, %l0
   10530: b0 10 20 15  	mov	0x15, %i0
   10534: a1 3c 00 18  	sra %l0, %i0, %l0
   10538: e0 26 61 98  	st %l0, [%i1+0x198]
   1053c: 21 17 19 88  	sethi 0x171988, %l0
   10540: a2 14 20 70  	or %l0, 0x70, %l1
   10544: 21 20 9f 23  	sethi 0x209f23, %l0
   10548: a6 14 20 ab  	or %l0, 0xab, %l3
   1054c: a0 10 20 ff  	mov	0xff, %l0
   10550: 81 84 40 00  	wr %l1, %g0, %y
   10554: 01 00 00 00  	nop
   10558: 01 00 00 00  	nop
   1055c: 01 00 00 00  	nop
   10560: a2 7c 00 13  	sdiv %l0, %l3, %l1
   10564: e2 26 61 9c  	st %l1, [%i1+0x19c]
   10568: a2 34 b8 bd  	orn %l2, -0x743, %l1
   1056c: e2 26 61 a0  	st %l1, [%i1+0x1a0]
   10570: 23 20 00 00  	sethi 0x200000, %l1
   10574: e2 27 bf f4  	st %l1, [%fp+-0xc]
   10578: 23 30 ac 21  	sethi 0x30ac21, %l1
   1057c: a2 14 63 2b  	or %l1, 0x32b, %l1
   10580: e2 27 bf f8  	st %l1, [%fp+-0x8]
   10584: c5 07 00 00  	ld [%i4], %f2
   10588: c9 00 c0 00  	ld [%g3], %f4
   1058c: 8d a0 88 24  	fadds %f2, %f4, %f6
   10590: cd 20 80 00  	st %f6, [%g2]
   10594: e2 07 bf fc  	ld [%fp+-0x4], %l1
   10598: e2 26 61 a4  	st %l1, [%i1+0x1a4]
   1059c: c5 07 00 00  	ld [%i4], %f2
   105a0: 89 a0 05 22  	fsqrts %f2, %f4
   105a4: c9 20 80 00  	st %f4, [%g2]
   105a8: e2 07 bf fc  	ld [%fp+-0x4], %l1
   105ac: e2 26 61 a8  	st %l1, [%i1+0x1a8]
   105b0: c5 07 00 00  	ld [%i4], %f2
   105b4: 89 a0 00 22  	fmovs %f2, %f4
   105b8: c9 20 80 00  	st %f4, [%g2]
   105bc: e2 07 bf fc  	ld [%fp+-0x4], %l1
   105c0: e2 26 61 ac  	st %l1, [%i1+0x1ac]
   105c4: c5 07 00 00  	ld [%i4], %f2
   105c8: 89 a0 19 22  	fstod %f2, %f4
   105cc: c9 3e 80 00  	std %f4, [%i2]
   105d0: e2 07 bf e8  	ld [%fp+-0x18], %l1
   105d4: e2 26 61 b0  	st %l1, [%i1+0x1b0]
   105d8: e2 07 bf ec  	ld [%fp+-0x14], %l1
   105dc: e2 26 61 b4  	st %l1, [%i1+0x1b4]
   105e0: c5 07 00 00  	ld [%i4], %f2
   105e4: 89 a0 1a 22  	fstoi %f2, %f4
   105e8: c9 20 80 00  	st %f4, [%g2]
   105ec: e2 07 bf fc  	ld [%fp+-0x4], %l1
   105f0: e2 26 61 b8  	st %l1, [%i1+0x1b8]
   105f4: c1 29 00 00  	st %fsr, [%g4]
   105f8: e2 07 bf d4  	ld [%fp+-0x2c], %l1
   105fc: a4 10 00 00  	mov	%g0, %l2
   10600: a6 10 00 00  	mov	%g0, %l3
   10604: a8 10 00 00  	mov	%g0, %l4
   10608: e2 26 61 bc  	st %l1, [%i1+0x1bc]
   1060c: 23 1a 4b b8  	sethi 0x1a4bb8, %l1
   10610: a2 14 62 bb  	or %l1, 0x2bb, %l1
   10614: 2b 0a cc 35  	sethi 0xacc35, %l5
   10618: aa 15 60 da  	or %l5, 0xda, %l5
   1061c: 80 a4 40 15  	cmp	%l1, %l5
   10620: 2a 80 00 03  	bcs,a	0x1062c
   10624: a4 04 a0 07  	add %l2, 0x7, %l2
   10628: a4 14 a0 40  	or %l2, 0x40, %l2
   1062c: a4 04 a0 01  	add %l2, 0x1, %l2
   10630: e4 26 61 c0  	st %l2, [%i1+0x1c0]
   10634: 80 a4 40 11  	cmp	%l1, %l1
   10638: 2a 80 00 03  	bcs,a	0x10644
   1063c: a6 04 e0 07  	add %l3, 0x7, %l3
   10640: a6 14 e0 40  	or %l3, 0x40, %l3
   10644: a6 04 e0 01  	add %l3, 0x1, %l3
   10648: e6 26 61 c4  	st %l3, [%i1+0x1c4]
   1064c: 80 a4 40 15  	cmp	%l1, %l5
   10650: 0a 80 00 03  	bcs	0x1065c
   10654: a8 05 20 07  	add %l4, 0x7, %l4
   10658: a8 15 20 40  	or %l4, 0x40, %l4
   1065c: a8 05 20 01  	add %l4, 0x1, %l4
   10660: e8 26 61 c8  	st %l4, [%i1+0x1c8]
   10664: 23 09 90 83  	sethi 0x99083, %l1
   10668: a2 14 62 18  	or %l1, 0x218, %l1
   1066c: 25 0e cf 5b  	sethi 0xecf5b, %l2
   10670: a4 14 a2 8d  	or %l2, 0x28d, %l2
   10674: a2 1c 40 12  	xor %l1, %l2, %l1
   10678: e2 26 61 cc  	st %l1, [%i1+0x1cc]
   1067c: a2 06 63 4c  	add %i1, 0x34c, %l1
   10680: 25 1c 28 a3  	sethi 0x1c28a3, %l2
   10684: a4 14 a1 bd  	or %l2, 0x1bd, %l2
   10688: e4 24 40 00  	st %l2, [%l1]
   1068c: 25 2a aa aa  	sethi 0x2aaaaa, %l2
   10690: a4 14 a2 aa  	or %l2, 0x2aa, %l2
   10694: e4 7c 40 00  	swap [%l1], %l2
   10698: e4 26 61 d0  	st %l2, [%i1+0x1d0]
   1069c: e2 04 40 00  	ld [%l1], %l1
   106a0: a4 10 00 00  	mov	%g0, %l2
   106a4: a6 10 00 00  	mov	%g0, %l3
   106a8: a8 10 00 00  	mov	%g0, %l4
   106ac: e2 26 61 d4  	st %l1, [%i1+0x1d4]
   106b0: 23 09 56 70  	sethi 0x95670, %l1
   106b4: a2 14 63 d8  	or %l1, 0x3d8, %l1
   106b8: 2b 03 f2 90  	sethi 0x3f290, %l5
   106bc: aa 15 60 ec  	or %l5, 0xec, %l5
   106c0: 80 a4 40 15  	cmp	%l1, %l5
   106c4: 3a 80 00 03  	bcc,a	0x106d0
   106c8: a4 04 a0 07  	add %l2, 0x7, %l2
   106cc: a4 14 a0 40  	or %l2, 0x40, %l2
   106d0: a4 04 a0 01  	add %l2, 0x1, %l2
   106d4: e4 26 61 d8  	st %l2, [%i1+0x1d8]
   106d8: 80 a4 40 11  	cmp	%l1, %l1
   106dc: 3a 80 00 03  	bcc,a	0x106e8
   106e0: a6 04 e0 07  	add %l3, 0x7, %l3
   106e4: a6 14 e0 40  	or %l3, 0x40, %l3
   106e8: a6 04 e0 01  	add %l3, 0x1, %l3
   106ec: e6 26 61 dc  	st %l3, [%i1+0x1dc]
   106f0: 25 00 00 43  	sethi 0x43, %l2
   106f4: c5 1c a2 08  	ldd [%l2+0x208], %f2
   106f8: 25 00 00 43  	sethi 0x43, %l2
   106fc: c9 1c a2 10  	ldd [%l2+0x210], %f4
   10700: 80 a4 40 15  	cmp	%l1, %l5
   10704: 1a 80 00 03  	bcc	0x10710
   10708: a8 05 20 07  	add %l4, 0x7, %l4
   1070c: a8 15 20 40  	or %l4, 0x40, %l4
   10710: a8 05 20 01  	add %l4, 0x1, %l4
   10714: e8 26 61 e0  	st %l4, [%i1+0x1e0]
   10718: c5 3f bf d8  	std %f2, [%fp+-0x28]
   1071c: c9 3f bf e0  	std %f4, [%fp+-0x20]
   10720: c5 1e c0 00  	ldd [%i3], %f2
   10724: c9 1f 40 00  	ldd [%i5], %f4
   10728: 8d a0 89 44  	fmuld %f2, %f4, %f6
   1072c: cd 3e 80 00  	std %f6, [%i2]
   10730: e2 07 bf e8  	ld [%fp+-0x18], %l1
   10734: e2 26 61 e4  	st %l1, [%i1+0x1e4]
   10738: e2 07 bf ec  	ld [%fp+-0x14], %l1
   1073c: e2 26 61 e8  	st %l1, [%i1+0x1e8]
   10740: c5 1e c0 00  	ldd [%i3], %f2
   10744: 89 a0 05 42  	fsqrtd %f2, %f4
   10748: c9 3e 80 00  	std %f4, [%i2]
   1074c: e2 07 bf e8  	ld [%fp+-0x18], %l1
   10750: e2 26 61 ec  	st %l1, [%i1+0x1ec]
   10754: e2 07 bf ec  	ld [%fp+-0x14], %l1
   10758: e2 26 61 f0  	st %l1, [%i1+0x1f0]
   1075c: c5 1e c0 00  	ldd [%i3], %f2
   10760: 89 a0 18 c2  	fdtos %f2, %f4
   10764: c9 20 80 00  	st %f4, [%g2]
   10768: e2 07 bf fc  	ld [%fp+-0x4], %l1
   1076c: e2 26 61 f4  	st %l1, [%i1+0x1f4]
   10770: c5 1e c0 00  	ldd [%i3], %f2
   10774: 89 a0 1a 42  	fdtoi %f2, %f4
   10778: c9 20 80 00  	st %f4, [%g2]
   1077c: e2 07 bf fc  	ld [%fp+-0x4], %l1
   10780: e2 26 61 f8  	st %l1, [%i1+0x1f8]
   10784: 23 30 30 00  	sethi 0x303000, %l1
   10788: e2 27 bf f4  	st %l1, [%fp+-0xc]
   1078c: c5 07 00 00  	ld [%i4], %f2
   10790: 89 a0 18 82  	fitos %f2, %f4
   10794: c9 20 80 00  	st %f4, [%g2]
   10798: e2 07 bf fc  	ld [%fp+-0x4], %l1
   1079c: e2 26 61 fc  	st %l1, [%i1+0x1fc]
   107a0: c5 07 00 00  	ld [%i4], %f2
   107a4: 89 a0 19 02  	fitod %f2, %f4
   107a8: c9 3e 80 00  	std %f4, [%i2]
   107ac: e2 07 bf e8  	ld [%fp+-0x18], %l1
   107b0: e2 26 62 00  	st %l1, [%i1+0x200]
   107b4: c5 07 00 00  	ld [%i4], %f2
   107b8: c9 00 c0 00  	ld [%g3], %f4
   107bc: 8d a0 8d 24  	fsmuld %f2, %f4, %f6
   107c0: cd 26 80 00  	st %f6, [%i2]
   107c4: e2 07 bf e8  	ld [%fp+-0x18], %l1
   107c8: e2 26 62 04  	st %l1, [%i1+0x204]
   107cc: e2 07 bf ec  	ld [%fp+-0x14], %l1
   107d0: a4 10 00 00  	mov	%g0, %l2
   107d4: e2 26 62 08  	st %l1, [%i1+0x208]
   107d8: c5 07 00 00  	ld [%i4], %f2
   107dc: c9 00 c0 00  	ld [%g3], %f4
   107e0: 81 a8 8a 24  	fcmps	%f2, %f4
   107e4: 01 00 00 00  	nop
   107e8: 01 00 00 00  	nop
   107ec: 01 00 00 00  	nop
   107f0: 03 80 00 03  	fbne 0x107fc
   107f4: a4 04 a0 03  	add %l2, 0x3, %l2
   107f8: a4 14 a0 80  	or %l2, 0x80, %l2
   107fc: a4 04 a0 01  	add %l2, 0x1, %l2
   10800: e4 26 62 0c  	st %l2, [%i1+0x20c]
   10804: c1 29 00 00  	st %fsr, [%g4]
   10808: e2 07 bf d4  	ld [%fp+-0x2c], %l1
   1080c: e2 26 62 10  	st %l1, [%i1+0x210]
   10810: 23 0c 74 f7  	sethi 0xc74f7, %l1
   10814: a2 14 61 8f  	or %l1, 0x18f, %l1
   10818: 25 38 b6 5a  	sethi 0x38b65a, %l2
   1081c: a4 14 a0 43  	or %l2, 0x43, %l2
   10820: a6 5c 40 12  	smul %l1, %l2, %l3
