
/work/out.elf:	file format elf32-sparc
   10244: f2 06 20 00  	ld [%i0], %i1
   10248: 31 10 71 93  	sethi 0x107193, %i0
   1024c: 88 16 22 6d  	or %i0, 0x26d, %g4
   10250: 31 00 00 0c  	sethi 0xc, %i0
   10254: a0 16 20 39  	or %i0, 0x39, %l0
   10258: 31 00 00 c2  	sethi 0xc2, %i0
   1025c: b0 06 21 20  	add %i0, 0x120, %i0
   10260: 35 30 a8 a6  	sethi 0x30a8a6, %i2
   10264: a2 16 a2 69  	or %i2, 0x269, %l1
   10268: 35 34 f7 05  	sethi 0x34f705, %i2
   1026c: 25 00 00 40  	sethi 0x40, %l2
   10270: c1 1c a3 e0  	ldd [%l2+0x3e0], %f0
   10274: 25 00 00 40  	sethi 0x40, %l2
   10278: c5 1c a3 e8  	ldd [%l2+0x3e8], %f2
   1027c: a4 16 a2 7e  	or %i2, 0x27e, %l2
   10280: 35 00 00 c2  	sethi 0xc2, %i2
   10284: b4 06 a1 a0  	add %i2, 0x1a0, %i2
   10288: a6 5e 40 04  	smul %i1, %g4, %l3
   1028c: a6 04 c0 10  	add %l3, %l0, %l3
   10290: a9 34 e0 10  	srl %l3, 0x10, %l4
   10294: a7 3c e0 10  	sra %l3, 0x10, %l3
   10298: e8 36 00 1b  	sth %l4, [%i0+%i3]
   1029c: b2 5e 40 11  	smul %i1, %l1, %i1
   102a0: b2 06 40 12  	add %i1, %l2, %i1
   102a4: a9 36 60 10  	srl %i1, 0x10, %l4
   102a8: e8 36 80 1b  	sth %l4, [%i2+%i3]
   102ac: e6 27 bf f8  	st %l3, [%fp+-0x8]
   102b0: c9 07 bf f8  	ld [%fp+-0x8], %f4
   102b4: a7 3e 60 10  	sra %i1, 0x10, %l3
   102b8: 89 a0 19 04  	fitod %f4, %f4
   102bc: 89 a1 09 40  	fmuld %f4, %f0, %f4
   102c0: c9 38 80 00  	std %f4, [%g2]
   102c4: e6 27 bf fc  	st %l3, [%fp+-0x4]
   102c8: c9 07 bf fc  	ld [%fp+-0x4], %f4
   102cc: 89 a0 19 04  	fitod %f4, %f4
   102d0: 89 a1 09 c2  	fdivd %f4, %f2, %f4
   102d4: c9 38 c0 00  	std %f4, [%g3]
   102d8: b6 06 e0 02  	add %i3, 0x2, %i3
   102dc: 84 00 a0 08  	add %g2, 0x8, %g2
   102e0: 80 a6 e0 80  	cmp	%i3, 0x80
   102e4: 12 bf ff e9  	bne	0x10288
   102e8: 86 00 e0 08  	add %g3, 0x8, %g3
   102ec: 84 10 00 00  	mov	%g0, %g2
   102f0: b6 10 00 00  	mov	%g0, %i3
   102f4: c6 56 00 02  	ldsh [%i0+%g2], %g3
   102f8: c8 56 80 02  	ldsh [%i2+%g2], %g4
   102fc: 86 59 00 03  	smul %g4, %g3, %g3
   10300: 84 00 a0 02  	add %g2, 0x2, %g2
   10304: 80 a0 a0 80  	cmp	%g2, 0x80
   10308: 12 bf ff fb  	bne	0x102f4
   1030c: b6 00 c0 1b  	add %g3, %i3, %i3
   10310: 05 00 00 40  	sethi 0x40, %g2
   10314: c1 18 a3 f0  	ldd [%g2+0x3f0], %f0
   10318: 05 00 00 40  	sethi 0x40, %g2
   1031c: c5 18 a3 f8  	ldd [%g2+0x3f8], %f2
   10320: 84 10 00 00  	mov	%g0, %g2
   10324: 86 07 22 20  	add %i4, 0x220, %g3
   10328: b8 07 60 20  	add %i5, 0x20, %i4
   1032c: c9 18 c0 02  	ldd [%g3+%g2], %f4
   10330: cd 1f 00 02  	ldd [%i4+%g2], %f6
   10334: 89 a1 09 42  	fmuld %f4, %f2, %f4
   10338: 89 a1 08 46  	faddd %f4, %f6, %f4
   1033c: c9 3f 00 02  	std %f4, [%i4+%g2]
   10340: 84 00 a0 08  	add %g2, 0x8, %g2
   10344: 80 a0 a2 00  	cmp	%g2, 0x200
   10348: 12 bf ff f9  	bne	0x1032c
   1034c: 81 a0 08 44  	faddd %f0, %f4, %f0
   10350: 84 10 00 00  	mov	%g0, %g2
   10354: 3b 1c e7 40  	sethi 0x1ce740, %i5
   10358: ba 17 63 83  	or %i5, 0x383, %i5
   1035c: c6 16 00 02  	lduh [%i0+%g2], %g3
   10360: ba 1f 40 03  	xor %i5, %g3, %i5
   10364: 84 00 a0 02  	add %g2, 0x2, %g2
   10368: 80 a0 a0 80  	cmp	%g2, 0x80
   1036c: 12 bf ff fc  	bne	0x1035c
   10370: ba 5f 61 b3  	smul %i5, 0x1b3, %i5
   10374: 05 00 00 81  	sethi 0x81, %g2
   10378: 84 00 a0 10  	add %g2, 0x10, %g2
   1037c: f6 20 a1 10  	st %i3, [%g2+0x110]
   10380: fa 20 a1 14  	st %i5, [%g2+0x114]
   10384: f2 20 a1 18  	st %i1, [%g2+0x118]
   10388: c1 3f bf e8  	std %f0, [%fp+-0x18]
   1038c: b2 07 bf e8  	add %fp, -0x18, %i1
   10390: b2 16 60 04  	or %i1, 0x4, %i1
   10394: f2 06 40 00  	ld [%i1], %i1
   10398: f2 20 a1 20  	st %i1, [%g2+0x120]
   1039c: f2 07 bf e8  	ld [%fp+-0x18], %i1
   103a0: f2 20 a1 1c  	st %i1, [%g2+0x11c]
   103a4: f0 56 20 7e  	ldsh [%i0+0x7e], %i0
   103a8: f2 56 a0 7e  	ldsh [%i2+0x7e], %i1
   103ac: c1 1f 21 f8  	ldd [%i4+0x1f8], %f0
   103b0: f0 20 a1 20  	st %i0, [%g2+0x120]
   103b4: f2 20 a1 24  	st %i1, [%g2+0x124]
   103b8: c1 3f bf f0  	std %f0, [%fp+-0x10]
   103bc: b0 07 bf f0  	add %fp, -0x10, %i0
   103c0: b0 16 20 04  	or %i0, 0x4, %i0
   103c4: f0 06 00 00  	ld [%i0], %i0
   103c8: f0 20 a1 2c  	st %i0, [%g2+0x12c]
   103cc: f2 07 bf f0  	ld [%fp+-0x10], %i1
   103d0: b0 1f 40 1b  	xor %i5, %i3, %i0
   103d4: f2 20 a1 28  	st %i1, [%g2+0x128]
   103d8: 81 c7 e0 08  	ret
   103dc: 81 e8 00 00  	restore
