
/work/out.elf:	file format elf32-sparc
   10244: 33 26 56 46  	sethi 0x265646, %i1
   10248: b2 16 60 d6  	or %i1, 0xd6, %i1
   1024c: 35 12 79 39  	sethi 0x127939, %i2
   10250: b4 16 a1 83  	or %i2, 0x183, %i2
   10254: b6 5e 40 1a  	smul %i1, %i2, %i3
   10258: b9 40 00 00  	rd %y, %i4
   1025c: f6 26 21 14  	st %i3, [%i0+0x114]
   10260: f8 26 21 18  	st %i4, [%i0+0x118]
   10264: 33 13 68 71  	sethi 0x136871, %i1
   10268: b4 16 61 50  	or %i1, 0x150, %i2
   1026c: 21 20 00 00  	sethi 0x200000, %l0
   10270: a2 14 20 01  	or %l0, 0x1, %l1
   10274: 37 1f 2a 57  	sethi 0x1f2a57, %i3
   10278: b6 16 e1 64  	or %i3, 0x164, %i3
   1027c: b8 86 80 10  	addcc %i2, %l0, %i4
   10280: ba 44 40 1b  	addx %l1, %i3, %i5
   10284: f8 26 21 1c  	st %i4, [%i0+0x11c]
   10288: fa 26 21 20  	st %i5, [%i0+0x120]
   1028c: 37 1f ff ff  	sethi 0x1fffff, %i3
   10290: a8 16 e3 ff  	or %i3, 0x3ff, %l4
   10294: 37 3b 22 52  	sethi 0x3b2252, %i3
   10298: b6 16 e2 6f  	or %i3, 0x26f, %i3
   1029c: b8 a6 80 14  	subcc %i2, %l4, %i4
   102a0: ba 64 40 1b  	subx %l1, %i3, %i5
   102a4: f8 26 21 24  	st %i4, [%i0+0x124]
   102a8: fa 26 21 28  	st %i5, [%i0+0x128]
   102ac: 35 2a a9 4c  	sethi 0x2aa94c, %i2
   102b0: b4 16 a2 ed  	or %i2, 0x2ed, %i2
   102b4: 37 3d af b1  	sethi 0x3dafb1, %i3
   102b8: b6 16 e2 d5  	or %i3, 0x2d5, %i3
   102bc: a4 10 3f fe  	mov	-0x2, %l2
   102c0: 81 84 80 00  	wr %l2, %g0, %y
   102c4: 01 00 00 00  	nop
   102c8: 01 00 00 00  	nop
   102cc: 01 00 00 00  	nop
   102d0: b4 7e 80 1b  	sdiv %i2, %i3, %i2
   102d4: 37 00 00 43  	sethi 0x43, %i3
   102d8: c1 1e e1 b8  	ldd [%i3+0x1b8], %f0
   102dc: f4 26 21 2c  	st %i2, [%i0+0x12c]
   102e0: 35 00 00 43  	sethi 0x43, %i2
   102e4: c5 1e a1 c0  	ldd [%i2+0x1c0], %f2
   102e8: c1 3f bf d8  	std %f0, [%fp+-0x28]
   102ec: 88 07 bf d8  	add %fp, -0x28, %g4
   102f0: b2 01 20 08  	add %g4, 0x8, %i1
   102f4: f2 27 bf d0  	st %i1, [%fp+-0x30]
   102f8: c5 3f bf e0  	std %f2, [%fp+-0x20]
   102fc: b4 01 20 10  	add %g4, 0x10, %i2
   10300: c5 19 00 00  	ldd [%g4], %f2
   10304: c9 1e 40 00  	ldd [%i1], %f4
   10308: 8d a0 89 44  	fmuld %f2, %f4, %f6
   1030c: cd 3e 80 00  	std %f6, [%i2]
   10310: f6 07 bf e8  	ld [%fp+-0x18], %i3
   10314: f6 26 21 30  	st %i3, [%i0+0x130]
   10318: f6 07 bf ec  	ld [%fp+-0x14], %i3
   1031c: f6 26 21 34  	st %i3, [%i0+0x134]
   10320: c5 19 00 00  	ldd [%g4], %f2
   10324: 89 a0 05 42  	fsqrtd %f2, %f4
   10328: c9 3e 80 00  	std %f4, [%i2]
   1032c: f6 07 bf e8  	ld [%fp+-0x18], %i3
   10330: f6 26 21 38  	st %i3, [%i0+0x138]
   10334: f6 07 bf ec  	ld [%fp+-0x14], %i3
   10338: f6 26 21 3c  	st %i3, [%i0+0x13c]
   1033c: b6 07 bf f4  	add %fp, -0xc, %i3
   10340: b8 06 e0 08  	add %i3, 0x8, %i4
   10344: c5 19 00 00  	ldd [%g4], %f2
   10348: 89 a0 18 c2  	fdtos %f2, %f4
   1034c: c9 27 00 00  	st %f4, [%i4]
   10350: fa 07 bf fc  	ld [%fp+-0x4], %i5
   10354: fa 26 21 40  	st %i5, [%i0+0x140]
   10358: c5 19 00 00  	ldd [%g4], %f2
   1035c: 89 a0 1a 42  	fdtoi %f2, %f4
   10360: c9 27 00 00  	st %f4, [%i4]
   10364: fa 07 bf fc  	ld [%fp+-0x4], %i5
   10368: fa 26 21 44  	st %i5, [%i0+0x144]
   1036c: 3b 0f e0 00  	sethi 0xfe000, %i5
   10370: fa 27 bf f4  	st %i5, [%fp+-0xc]
   10374: c5 06 c0 00  	ld [%i3], %f2
   10378: 89 a0 18 82  	fitos %f2, %f4
   1037c: c9 27 00 00  	st %f4, [%i4]
   10380: c4 07 bf fc  	ld [%fp+-0x4], %g2
   10384: c4 26 21 48  	st %g2, [%i0+0x148]
   10388: c5 06 c0 00  	ld [%i3], %f2
   1038c: 89 a0 19 02  	fitod %f2, %f4
   10390: c9 3e 80 00  	std %f4, [%i2]
   10394: c4 07 bf e8  	ld [%fp+-0x18], %g2
   10398: c4 26 21 4c  	st %g2, [%i0+0x14c]
   1039c: 86 06 e0 04  	add %i3, 0x4, %g3
   103a0: c5 06 c0 00  	ld [%i3], %f2
   103a4: c9 00 c0 00  	ld [%g3], %f4
   103a8: 8d a0 8d 24  	fsmuld %f2, %f4, %f6
   103ac: cd 26 80 00  	st %f6, [%i2]
   103b0: c4 07 bf e8  	ld [%fp+-0x18], %g2
   103b4: c4 26 21 50  	st %g2, [%i0+0x150]
   103b8: c4 07 bf ec  	ld [%fp+-0x14], %g2
   103bc: a6 10 00 00  	mov	%g0, %l3
   103c0: c4 26 21 54  	st %g2, [%i0+0x154]
   103c4: c5 06 c0 00  	ld [%i3], %f2
   103c8: c9 00 c0 00  	ld [%g3], %f4
   103cc: 81 a8 8a 24  	fcmps	%f2, %f4
   103d0: 01 00 00 00  	nop
   103d4: 01 00 00 00  	nop
   103d8: 01 00 00 00  	nop
   103dc: 15 80 00 03  	fbue 0x103e8
   103e0: a6 04 e0 03  	add %l3, 0x3, %l3
   103e4: a6 14 e0 80  	or %l3, 0x80, %l3
   103e8: a6 04 e0 01  	add %l3, 0x1, %l3
   103ec: e6 26 21 58  	st %l3, [%i0+0x158]
   103f0: 84 07 bf d4  	add %fp, -0x2c, %g2
   103f4: c1 28 80 00  	st %fsr, [%g2]
   103f8: e6 07 bf d4  	ld [%fp+-0x2c], %l3
   103fc: e6 26 21 5c  	st %l3, [%i0+0x15c]
   10400: 27 3b 4b e1  	sethi 0x3b4be1, %l3
   10404: a6 14 e1 60  	or %l3, 0x160, %l3
   10408: 2b 37 c8 87  	sethi 0x37c887, %l5
   1040c: aa 15 62 17  	or %l5, 0x217, %l5
   10410: ac 54 c0 15  	umul %l3, %l5, %l6
   10414: af 40 00 00  	rd %y, %l7
   10418: ec 26 21 60  	st %l6, [%i0+0x160]
   1041c: ee 26 21 64  	st %l7, [%i0+0x164]
   10420: c0 27 bf f4  	st %g0, [%fp+-0xc]
   10424: fa 27 bf f8  	st %i5, [%fp+-0x8]
   10428: c5 06 c0 00  	ld [%i3], %f2
   1042c: c9 00 c0 00  	ld [%g3], %f4
   10430: 8d a0 89 a4  	fdivs %f2, %f4, %f6
   10434: cd 27 00 00  	st %f6, [%i4]
   10438: e6 07 bf fc  	ld [%fp+-0x4], %l3
   1043c: e6 26 21 68  	st %l3, [%i0+0x168]
   10440: c5 06 c0 00  	ld [%i3], %f2
   10444: 89 a0 05 22  	fsqrts %f2, %f4
   10448: c9 27 00 00  	st %f4, [%i4]
   1044c: e6 07 bf fc  	ld [%fp+-0x4], %l3
   10450: e6 26 21 6c  	st %l3, [%i0+0x16c]
   10454: c5 06 c0 00  	ld [%i3], %f2
   10458: 89 a0 00 22  	fmovs %f2, %f4
   1045c: c9 27 00 00  	st %f4, [%i4]
   10460: e6 07 bf fc  	ld [%fp+-0x4], %l3
   10464: e6 26 21 70  	st %l3, [%i0+0x170]
   10468: c5 06 c0 00  	ld [%i3], %f2
   1046c: 89 a0 19 22  	fstod %f2, %f4
   10470: c9 3e 80 00  	std %f4, [%i2]
   10474: e6 07 bf e8  	ld [%fp+-0x18], %l3
   10478: e6 26 21 74  	st %l3, [%i0+0x174]
   1047c: e6 07 bf ec  	ld [%fp+-0x14], %l3
   10480: e6 26 21 78  	st %l3, [%i0+0x178]
   10484: c5 06 c0 00  	ld [%i3], %f2
   10488: 89 a0 1a 22  	fstoi %f2, %f4
   1048c: c9 27 00 00  	st %f4, [%i4]
   10490: e6 07 bf fc  	ld [%fp+-0x4], %l3
   10494: e6 26 21 7c  	st %l3, [%i0+0x17c]
   10498: c1 28 80 00  	st %fsr, [%g2]
   1049c: e6 07 bf d4  	ld [%fp+-0x2c], %l3
   104a0: e6 26 21 80  	st %l3, [%i0+0x180]
   104a4: 27 32 2b dc  	sethi 0x322bdc, %l3
   104a8: a6 14 e2 16  	or %l3, 0x216, %l3
   104ac: 2b 34 0f fa  	sethi 0x340ffa, %l5
   104b0: aa 15 62 96  	or %l5, 0x296, %l5
   104b4: ac 5c c0 15  	smul %l3, %l5, %l6
   104b8: af 40 00 00  	rd %y, %l7
   104bc: ec 26 21 84  	st %l6, [%i0+0x184]
   104c0: ee 26 21 88  	st %l7, [%i0+0x188]
   104c4: c0 27 bf f4  	st %g0, [%fp+-0xc]
   104c8: e0 27 bf f8  	st %l0, [%fp+-0x8]
   104cc: c5 06 c0 00  	ld [%i3], %f2
   104d0: c9 00 c0 00  	ld [%g3], %f4
   104d4: 8d a0 89 24  	fmuls %f2, %f4, %f6
   104d8: cd 27 00 00  	st %f6, [%i4]
   104dc: e6 07 bf fc  	ld [%fp+-0x4], %l3
   104e0: e6 26 21 8c  	st %l3, [%i0+0x18c]
   104e4: c5 06 c0 00  	ld [%i3], %f2
   104e8: 89 a0 05 22  	fsqrts %f2, %f4
   104ec: c9 27 00 00  	st %f4, [%i4]
   104f0: e6 07 bf fc  	ld [%fp+-0x4], %l3
   104f4: e6 26 21 90  	st %l3, [%i0+0x190]
   104f8: c5 06 c0 00  	ld [%i3], %f2
   104fc: 89 a0 00 22  	fmovs %f2, %f4
   10500: c9 27 00 00  	st %f4, [%i4]
   10504: e6 07 bf fc  	ld [%fp+-0x4], %l3
   10508: e6 26 21 94  	st %l3, [%i0+0x194]
   1050c: c5 06 c0 00  	ld [%i3], %f2
   10510: 89 a0 19 22  	fstod %f2, %f4
   10514: c9 3e 80 00  	std %f4, [%i2]
   10518: e6 07 bf e8  	ld [%fp+-0x18], %l3
   1051c: e6 26 21 98  	st %l3, [%i0+0x198]
   10520: e6 07 bf ec  	ld [%fp+-0x14], %l3
   10524: e6 26 21 9c  	st %l3, [%i0+0x19c]
   10528: c5 06 c0 00  	ld [%i3], %f2
   1052c: 89 a0 1a 22  	fstoi %f2, %f4
   10530: c9 27 00 00  	st %f4, [%i4]
   10534: e6 07 bf fc  	ld [%fp+-0x4], %l3
   10538: e6 26 21 a0  	st %l3, [%i0+0x1a0]
   1053c: c1 28 80 00  	st %fsr, [%g2]
   10540: e6 07 bf d4  	ld [%fp+-0x2c], %l3
   10544: e6 26 21 a4  	st %l3, [%i0+0x1a4]
   10548: 27 23 60 b3  	sethi 0x2360b3, %l3
   1054c: a6 14 e3 bd  	or %l3, 0x3bd, %l3
   10550: 2b 11 5a 8e  	sethi 0x115a8e, %l5
   10554: aa 15 60 7e  	or %l5, 0x7e, %l5
   10558: ac 8c c0 15  	andcc %l3, %l5, %l6
   1055c: ae 40 00 00  	addx %g0, %g0, %l7
   10560: ec 26 21 a8  	st %l6, [%i0+0x1a8]
   10564: ee 26 21 ac  	st %l7, [%i0+0x1ac]
   10568: 27 30 89 5c  	sethi 0x30895c, %l3
   1056c: a6 14 e3 b6  	or %l3, 0x3b6, %l3
   10570: e6 27 bf f4  	st %l3, [%fp+-0xc]
   10574: 27 30 4a 66  	sethi 0x304a66, %l3
   10578: a6 14 e1 9a  	or %l3, 0x19a, %l3
   1057c: e6 27 bf f8  	st %l3, [%fp+-0x8]
   10580: c5 06 c0 00  	ld [%i3], %f2
   10584: c9 00 c0 00  	ld [%g3], %f4
   10588: 8d a0 88 a4  	fsubs %f2, %f4, %f6
   1058c: cd 27 00 00  	st %f6, [%i4]
   10590: e6 07 bf fc  	ld [%fp+-0x4], %l3
   10594: e6 26 21 b0  	st %l3, [%i0+0x1b0]
   10598: c5 06 c0 00  	ld [%i3], %f2
   1059c: 89 a0 05 22  	fsqrts %f2, %f4
   105a0: c9 27 00 00  	st %f4, [%i4]
   105a4: e6 07 bf fc  	ld [%fp+-0x4], %l3
   105a8: e6 26 21 b4  	st %l3, [%i0+0x1b4]
   105ac: c5 06 c0 00  	ld [%i3], %f2
   105b0: 89 a0 00 a2  	fnegs %f2, %f4
   105b4: c9 27 00 00  	st %f4, [%i4]
   105b8: e6 07 bf fc  	ld [%fp+-0x4], %l3
   105bc: e6 26 21 b8  	st %l3, [%i0+0x1b8]
   105c0: c5 06 c0 00  	ld [%i3], %f2
   105c4: 89 a0 19 22  	fstod %f2, %f4
   105c8: c9 3e 80 00  	std %f4, [%i2]
   105cc: e6 07 bf e8  	ld [%fp+-0x18], %l3
   105d0: e6 26 21 bc  	st %l3, [%i0+0x1bc]
   105d4: e6 07 bf ec  	ld [%fp+-0x14], %l3
   105d8: e6 26 21 c0  	st %l3, [%i0+0x1c0]
   105dc: c5 06 c0 00  	ld [%i3], %f2
   105e0: 89 a0 1a 22  	fstoi %f2, %f4
   105e4: c9 27 00 00  	st %f4, [%i4]
   105e8: e6 07 bf fc  	ld [%fp+-0x4], %l3
   105ec: e6 26 21 c4  	st %l3, [%i0+0x1c4]
   105f0: c1 28 80 00  	st %fsr, [%g2]
   105f4: e6 07 bf d4  	ld [%fp+-0x2c], %l3
   105f8: e6 26 21 c8  	st %l3, [%i0+0x1c8]
   105fc: 27 2a 24 4e  	sethi 0x2a244e, %l3
   10600: a6 14 e1 ca  	or %l3, 0x1ca, %l3
   10604: 2b 17 87 9f  	sethi 0x17879f, %l5
   10608: aa 15 60 d1  	or %l5, 0xd1, %l5
   1060c: ad 04 c0 15  	taddcc %l3, %l5, %l6
   10610: ae 40 00 00  	addx %g0, %g0, %l7
   10614: ec 26 21 cc  	st %l6, [%i0+0x1cc]
   10618: ee 26 21 d0  	st %l7, [%i0+0x1d0]
   1061c: 2d 16 2a 4e  	sethi 0x162a4e, %l6
   10620: ac 15 a3 bd  	or %l6, 0x3bd, %l6
   10624: 81 85 80 00  	wr %l6, %g0, %y
   10628: 01 00 00 00  	nop
   1062c: 01 00 00 00  	nop
   10630: 01 00 00 00  	nop
   10634: af 24 c0 15  	mulscc %l3, %l5, %l7
   10638: af 25 c0 15  	mulscc %l7, %l5, %l7
   1063c: 91 40 00 00  	rd %y, %o0
   10640: ee 26 21 d4  	st %l7, [%i0+0x1d4]
   10644: d0 26 21 d8  	st %o0, [%i0+0x1d8]
   10648: aa 10 20 01  	mov	0x1, %l5
   1064c: a6 10 20 ff  	mov	0xff, %l3
   10650: aa 05 40 13  	add %l5, %l3, %l5
   10654: ea 26 21 dc  	st %l5, [%i0+0x1dc]
   10658: aa 06 23 74  	add %i0, 0x374, %l5
   1065c: 2d 0a 24 7f  	sethi 0xa247f, %l6
   10660: ac 15 a0 ce  	or %l6, 0xce, %l6
   10664: ec 25 40 00  	st %l6, [%l5]
   10668: aa 06 23 76  	add %i0, 0x376, %l5
   1066c: ea 55 40 00  	ldsh [%l5], %l5
   10670: ea 26 21 e0  	st %l5, [%i0+0x1e0]
   10674: 2b 1a 08 d5  	sethi 0x1a08d5, %l5
   10678: aa 15 60 2d  	or %l5, 0x2d, %l5
   1067c: 2d 1b 2a 1c  	sethi 0x1b2a1c, %l6
   10680: ac 15 a0 5e  	or %l6, 0x5e, %l6
   10684: 2f 0d 8a c5  	sethi 0xd8ac5, %l7
   10688: ae 15 e2 15  	or %l7, 0x215, %l7
   1068c: 81 85 40 00  	wr %l5, %g0, %y
   10690: 01 00 00 00  	nop
   10694: 01 00 00 00  	nop
   10698: 01 00 00 00  	nop
   1069c: aa 75 80 17  	udiv %l6, %l7, %l5
   106a0: ea 26 21 e4  	st %l5, [%i0+0x1e4]
   106a4: 2b 31 8c 06  	sethi 0x318c06, %l5
   106a8: aa 15 61 cf  	or %l5, 0x1cf, %l5
   106ac: 2d 09 3a 79  	sethi 0x93a79, %l6
   106b0: ac 15 a1 e2  	or %l6, 0x1e2, %l6
   106b4: ae 85 40 16  	addcc %l5, %l6, %l7
   106b8: 90 40 00 00  	addx %g0, %g0, %o0
   106bc: ee 26 21 e8  	st %l7, [%i0+0x1e8]
   106c0: d0 26 21 ec  	st %o0, [%i0+0x1ec]
   106c4: aa 10 20 02  	mov	0x2, %l5
   106c8: a9 3d 00 15  	sra %l4, %l5, %l4
   106cc: e8 26 21 f0  	st %l4, [%i0+0x1f0]
   106d0: a8 06 23 2c  	add %i0, 0x32c, %l4
   106d4: aa 10 20 03  	mov	0x3, %l5
   106d8: ea 25 00 00  	st %l5, [%l4]
   106dc: 2b 2c ba c4  	sethi 0x2cbac4, %l5
   106e0: aa 15 63 41  	or %l5, 0x341, %l5
   106e4: ea 6d 00 00  	ldstub [%l4], %l5
   106e8: ea 26 21 f4  	st %l5, [%i0+0x1f4]
   106ec: e8 05 00 00  	ld [%l4], %l4
   106f0: aa 10 00 00  	mov	%g0, %l5
   106f4: ac 10 00 00  	mov	%g0, %l6
   106f8: ae 10 00 00  	mov	%g0, %l7
   106fc: 92 10 00 00  	mov	%g0, %o1
   10700: 94 10 00 00  	mov	%g0, %o2
   10704: 90 10 00 00  	mov	%g0, %o0
   10708: e8 26 21 f8  	st %l4, [%i0+0x1f8]
   1070c: 29 15 e2 53  	sethi 0x15e253, %l4
   10710: a8 15 22 95  	or %l4, 0x295, %l4
   10714: 17 36 15 37  	sethi 0x361537, %o3
   10718: 96 12 e2 5e  	or %o3, 0x25e, %o3
   1071c: 19 23 8e ee  	sethi 0x238eee, %o4
   10720: 98 13 22 33  	or %o4, 0x233, %o4
   10724: 1b 35 9c ae  	sethi 0x359cae, %o5
   10728: 9a 13 61 0b  	or %o5, 0x10b, %o5
   1072c: 9e 85 00 0c  	addcc %l4, %o4, %o7
   10730: b2 42 c0 0d  	addx %o3, %o5, %i1
   10734: de 26 21 fc  	st %o7, [%i0+0x1fc]
   10738: f2 26 22 00  	st %i1, [%i0+0x200]
   1073c: 33 15 69 54  	sethi 0x156954, %i1
   10740: b2 16 61 6d  	or %i1, 0x16d, %i1
   10744: 19 21 07 e8  	sethi 0x2107e8, %o4
   10748: 98 13 22 b6  	or %o4, 0x2b6, %o4
   1074c: 9a a5 00 19  	subcc %l4, %i1, %o5
   10750: 9e 62 c0 0c  	subx %o3, %o4, %o7
   10754: da 26 22 04  	st %o5, [%i0+0x204]
   10758: de 26 22 08  	st %o7, [%i0+0x208]
   1075c: 80 a4 80 12  	cmp	%l2, %l2
   10760: 3a 80 00 03  	bcc,a	0x1076c
   10764: aa 05 60 07  	add %l5, 0x7, %l5
   10768: aa 15 60 40  	or %l5, 0x40, %l5
   1076c: aa 05 60 01  	add %l5, 0x1, %l5
   10770: ea 26 22 0c  	st %l5, [%i0+0x20c]
   10774: 80 a4 80 12  	cmp	%l2, %l2
   10778: 3a 80 00 03  	bcc,a	0x10784
   1077c: ac 05 a0 07  	add %l6, 0x7, %l6
   10780: ac 15 a0 40  	or %l6, 0x40, %l6
   10784: ac 05 a0 01  	add %l6, 0x1, %l6
   10788: ec 26 22 10  	st %l6, [%i0+0x210]
   1078c: 80 a4 80 12  	cmp	%l2, %l2
   10790: 1a 80 00 03  	bcc	0x1079c
   10794: ae 05 e0 07  	add %l7, 0x7, %l7
   10798: ae 15 e0 40  	or %l7, 0x40, %l7
   1079c: ae 05 e0 01  	add %l7, 0x1, %l7
   107a0: ee 26 22 14  	st %l7, [%i0+0x214]
   107a4: 33 19 07 7d  	sethi 0x19077d, %i1
   107a8: b2 16 63 dc  	or %i1, 0x3dc, %i1
   107ac: a5 0e 40 11  	tsubcc %i1, %l1, %l2
   107b0: a8 40 00 00  	addx %g0, %g0, %l4
   107b4: e4 26 22 18  	st %l2, [%i0+0x218]
   107b8: e8 26 22 1c  	st %l4, [%i0+0x21c]
   107bc: 25 00 00 40  	sethi 0x40, %l2
   107c0: 81 84 80 00  	wr %l2, %g0, %y
   107c4: 01 00 00 00  	nop
   107c8: 01 00 00 00  	nop
   107cc: 01 00 00 00  	nop
   107d0: a9 26 40 11  	mulscc %i1, %l1, %l4
   107d4: a9 25 00 11  	mulscc %l4, %l1, %l4
   107d8: ab 40 00 00  	rd %y, %l5
   107dc: e8 26 22 20  	st %l4, [%i0+0x220]
   107e0: ea 26 22 24  	st %l5, [%i0+0x224]
   107e4: 33 0b 54 f5  	sethi 0xb54f5, %i1
   107e8: b2 16 62 b3  	or %i1, 0x2b3, %i1
   107ec: a5 0c 40 19  	tsubcc %l1, %i1, %l2
   107f0: a8 40 00 00  	addx %g0, %g0, %l4
   107f4: e4 26 22 28  	st %l2, [%i0+0x228]
   107f8: e8 26 22 2c  	st %l4, [%i0+0x22c]
   107fc: 25 12 0c 9a  	sethi 0x120c9a, %l2
   10800: a4 14 a0 87  	or %l2, 0x87, %l2
   10804: 81 84 80 00  	wr %l2, %g0, %y
   10808: 01 00 00 00  	nop
   1080c: 01 00 00 00  	nop
   10810: 01 00 00 00  	nop
   10814: a9 24 40 19  	mulscc %l1, %i1, %l4
   10818: a9 25 00 19  	mulscc %l4, %i1, %l4
   1081c: ab 40 00 00  	rd %y, %l5
