
/work/out.elf:	file format elf32-sparc
   10244: b0 16 23 6d  	or %i0, 0x36d, %i0
   10248: f0 27 bf f8  	st %i0, [%fp+-0x8]
   1024c: b6 06 60 08  	add %i1, 0x8, %i3
   10250: c5 06 40 00  	ld [%i1], %f2
   10254: c9 06 80 00  	ld [%i2], %f4
   10258: 8d a0 88 24  	fadds %f2, %f4, %f6
   1025c: cd 26 c0 00  	st %f6, [%i3]
   10260: f8 07 bf fc  	ld [%fp+-0x4], %i4
   10264: 31 00 00 83  	sethi 0x83, %i0
   10268: b0 06 20 10  	add %i0, 0x10, %i0
   1026c: f8 26 21 10  	st %i4, [%i0+0x110]
   10270: c5 06 40 00  	ld [%i1], %f2
   10274: 89 a0 05 22  	fsqrts %f2, %f4
   10278: c9 26 c0 00  	st %f4, [%i3]
   1027c: f8 07 bf fc  	ld [%fp+-0x4], %i4
   10280: f8 26 21 14  	st %i4, [%i0+0x114]
   10284: c5 06 40 00  	ld [%i1], %f2
   10288: 89 a0 00 22  	fmovs %f2, %f4
   1028c: c9 26 c0 00  	st %f4, [%i3]
   10290: f8 07 bf fc  	ld [%fp+-0x4], %i4
   10294: f8 26 21 18  	st %i4, [%i0+0x118]
   10298: 84 07 bf d8  	add %fp, -0x28, %g2
   1029c: b8 00 a0 10  	add %g2, 0x10, %i4
   102a0: c5 06 40 00  	ld [%i1], %f2
   102a4: 89 a0 19 22  	fstod %f2, %f4
   102a8: c9 3f 00 00  	std %f4, [%i4]
   102ac: fa 07 bf e8  	ld [%fp+-0x18], %i5
   102b0: fa 26 21 1c  	st %i5, [%i0+0x11c]
   102b4: fa 07 bf ec  	ld [%fp+-0x14], %i5
   102b8: fa 26 21 20  	st %i5, [%i0+0x120]
   102bc: c5 06 40 00  	ld [%i1], %f2
   102c0: 89 a0 1a 22  	fstoi %f2, %f4
   102c4: c9 26 c0 00  	st %f4, [%i3]
   102c8: fa 07 bf fc  	ld [%fp+-0x4], %i5
   102cc: fa 26 21 24  	st %i5, [%i0+0x124]
   102d0: ba 07 bf d4  	add %fp, -0x2c, %i5
   102d4: c1 2f 40 00  	st %fsr, [%i5]
   102d8: c6 07 bf d4  	ld [%fp+-0x2c], %g3
   102dc: c6 26 21 28  	st %g3, [%i0+0x128]
   102e0: 07 0f a1 5c  	sethi 0xfa15c, %g3
   102e4: 86 10 e2 fd  	or %g3, 0x2fd, %g3
   102e8: 09 1c 10 cc  	sethi 0x1c10cc, %g4
   102ec: 88 11 20 5e  	or %g4, 0x5e, %g4
   102f0: a0 50 c0 04  	umul %g3, %g4, %l0
   102f4: a3 40 00 00  	rd %y, %l1
   102f8: e0 26 21 2c  	st %l0, [%i0+0x12c]
   102fc: e2 26 21 30  	st %l1, [%i0+0x130]
   10300: 86 06 23 54  	add %i0, 0x354, %g3
   10304: a0 10 3f fe  	mov	-0x2, %l0
   10308: e0 20 c0 00  	st %l0, [%g3]
   1030c: c6 00 c0 00  	ld [%g3], %g3
   10310: c6 26 21 34  	st %g3, [%i0+0x134]
   10314: 07 2b e7 11  	sethi 0x2be711, %g3
   10318: 86 10 e3 36  	or %g3, 0x336, %g3
   1031c: 09 2d df 5c  	sethi 0x2ddf5c, %g4
   10320: 88 11 20 68  	or %g4, 0x68, %g4
   10324: 23 1c c4 a2  	sethi 0x1cc4a2, %l1
   10328: a2 14 61 67  	or %l1, 0x167, %l1
   1032c: 81 80 c0 00  	wr %g3, %g0, %y
   10330: 01 00 00 00  	nop
   10334: 01 00 00 00  	nop
   10338: 01 00 00 00  	nop
   1033c: 86 71 00 11  	udiv %g4, %l1, %g3
   10340: c6 26 21 38  	st %g3, [%i0+0x138]
   10344: c0 27 bf f4  	st %g0, [%fp+-0xc]
   10348: 07 30 82 21  	sethi 0x308221, %g3
   1034c: 86 10 e2 25  	or %g3, 0x225, %g3
   10350: c6 27 bf f8  	st %g3, [%fp+-0x8]
   10354: c5 06 40 00  	ld [%i1], %f2
   10358: c9 06 80 00  	ld [%i2], %f4
   1035c: 8d a0 88 a4  	fsubs %f2, %f4, %f6
   10360: cd 26 c0 00  	st %f6, [%i3]
   10364: c6 07 bf fc  	ld [%fp+-0x4], %g3
   10368: c6 26 21 3c  	st %g3, [%i0+0x13c]
   1036c: c5 06 40 00  	ld [%i1], %f2
   10370: 89 a0 05 22  	fsqrts %f2, %f4
   10374: c9 26 c0 00  	st %f4, [%i3]
   10378: c6 07 bf fc  	ld [%fp+-0x4], %g3
   1037c: c6 26 21 40  	st %g3, [%i0+0x140]
   10380: c5 06 40 00  	ld [%i1], %f2
   10384: 89 a0 00 a2  	fnegs %f2, %f4
   10388: c9 26 c0 00  	st %f4, [%i3]
   1038c: c6 07 bf fc  	ld [%fp+-0x4], %g3
   10390: c6 26 21 44  	st %g3, [%i0+0x144]
   10394: c5 06 40 00  	ld [%i1], %f2
   10398: 89 a0 19 22  	fstod %f2, %f4
   1039c: c9 3f 00 00  	std %f4, [%i4]
   103a0: c6 07 bf e8  	ld [%fp+-0x18], %g3
   103a4: c6 26 21 48  	st %g3, [%i0+0x148]
   103a8: c6 07 bf ec  	ld [%fp+-0x14], %g3
   103ac: c6 26 21 4c  	st %g3, [%i0+0x14c]
   103b0: c5 06 40 00  	ld [%i1], %f2
   103b4: 89 a0 1a 22  	fstoi %f2, %f4
   103b8: c9 26 c0 00  	st %f4, [%i3]
   103bc: c6 07 bf fc  	ld [%fp+-0x4], %g3
   103c0: c6 26 21 50  	st %g3, [%i0+0x150]
   103c4: c1 2f 40 00  	st %fsr, [%i5]
   103c8: c6 07 bf d4  	ld [%fp+-0x2c], %g3
   103cc: c6 26 21 54  	st %g3, [%i0+0x154]
   103d0: 07 06 18 0f  	sethi 0x6180f, %g3
   103d4: 86 10 e1 ed  	or %g3, 0x1ed, %g3
   103d8: 09 11 0b 94  	sethi 0x110b94, %g4
   103dc: 88 11 22 80  	or %g4, 0x280, %g4
   103e0: a3 00 c0 04  	taddcc %g3, %g4, %l1
   103e4: a4 40 00 00  	addx %g0, %g0, %l2
   103e8: e2 26 21 58  	st %l1, [%i0+0x158]
   103ec: e4 26 21 5c  	st %l2, [%i0+0x15c]
   103f0: 23 07 2e 5c  	sethi 0x72e5c, %l1
   103f4: a2 14 62 f9  	or %l1, 0x2f9, %l1
   103f8: 81 84 40 00  	wr %l1, %g0, %y
   103fc: 01 00 00 00  	nop
   10400: 01 00 00 00  	nop
   10404: 01 00 00 00  	nop
   10408: a5 20 c0 04  	mulscc %g3, %g4, %l2
   1040c: a5 24 80 04  	mulscc %l2, %g4, %l2
   10410: a7 40 00 00  	rd %y, %l3
   10414: e4 26 21 60  	st %l2, [%i0+0x160]
   10418: e6 26 21 64  	st %l3, [%i0+0x164]
   1041c: 07 18 b2 bf  	sethi 0x18b2bf, %g3
   10420: 86 10 e2 5a  	or %g3, 0x25a, %g3
   10424: 09 0c 7c ee  	sethi 0xc7cee, %g4
   10428: a2 11 22 6d  	or %g4, 0x26d, %l1
   1042c: 09 2f 05 9f  	sethi 0x2f059f, %g4
   10430: a4 11 22 f2  	or %g4, 0x2f2, %l2
   10434: 88 10 21 00  	mov	0x100, %g4
   10438: a6 80 c0 11  	addcc %g3, %l1, %l3
   1043c: a8 41 00 12  	addx %g4, %l2, %l4
   10440: e6 26 21 68  	st %l3, [%i0+0x168]
   10444: e8 26 21 6c  	st %l4, [%i0+0x16c]
   10448: 23 1b 48 26  	sethi 0x1b4826, %l1
   1044c: a2 14 61 d2  	or %l1, 0x1d2, %l1
   10450: 25 34 c7 6c  	sethi 0x34c76c, %l2
   10454: a4 14 a0 34  	or %l2, 0x34, %l2
   10458: a6 a0 c0 11  	subcc %g3, %l1, %l3
   1045c: a8 61 00 12  	subx %g4, %l2, %l4
   10460: e6 26 21 70  	st %l3, [%i0+0x170]
   10464: e8 26 21 74  	st %l4, [%i0+0x174]
   10468: 07 32 5f a1  	sethi 0x325fa1, %g3
   1046c: 86 10 e0 58  	or %g3, 0x58, %g3
   10470: 23 1e 7f 30  	sethi 0x1e7f30, %l1
   10474: a2 14 60 15  	or %l1, 0x15, %l1
   10478: 25 22 89 a5  	sethi 0x2289a5, %l2
   1047c: a4 14 a0 e3  	or %l2, 0xe3, %l2
   10480: 27 3c 5a 96  	sethi 0x3c5a96, %l3
   10484: a6 14 e0 50  	or %l3, 0x50, %l3
   10488: a8 80 c0 12  	addcc %g3, %l2, %l4
   1048c: aa 44 40 13  	addx %l1, %l3, %l5
   10490: e8 26 21 78  	st %l4, [%i0+0x178]
   10494: ea 26 21 7c  	st %l5, [%i0+0x17c]
   10498: 25 07 86 b7  	sethi 0x786b7, %l2
   1049c: a4 14 a2 8d  	or %l2, 0x28d, %l2
   104a0: 27 2d 8b 34  	sethi 0x2d8b34, %l3
   104a4: a6 14 e1 59  	or %l3, 0x159, %l3
   104a8: a8 a0 c0 12  	subcc %g3, %l2, %l4
   104ac: aa 64 40 13  	subx %l1, %l3, %l5
   104b0: e8 26 21 80  	st %l4, [%i0+0x180]
   104b4: ea 26 21 84  	st %l5, [%i0+0x184]
   104b8: 07 10 50 bf  	sethi 0x1050bf, %g3
   104bc: 86 10 e2 d6  	or %g3, 0x2d6, %g3
   104c0: 23 02 fa f4  	sethi 0x2faf4, %l1
   104c4: a2 14 63 93  	or %l1, 0x393, %l1
   104c8: 86 00 c0 11  	add %g3, %l1, %g3
   104cc: c6 26 21 88  	st %g3, [%i0+0x188]
   104d0: 07 14 d8 62  	sethi 0x14d862, %g3
   104d4: 86 10 e2 57  	or %g3, 0x257, %g3
   104d8: a2 10 20 25  	mov	0x25, %l1
   104dc: 87 38 c0 11  	sra %g3, %l1, %g3
   104e0: c6 26 21 8c  	st %g3, [%i0+0x18c]
   104e4: 07 20 00 00  	sethi 0x200000, %g3
   104e8: a2 10 e0 01  	or %g3, 0x1, %l1
   104ec: 25 37 00 66  	sethi 0x370066, %l2
   104f0: a4 14 a3 84  	or %l2, 0x384, %l2
   104f4: a6 54 40 12  	umul %l1, %l2, %l3
   104f8: a9 40 00 00  	rd %y, %l4
   104fc: e6 26 21 90  	st %l3, [%i0+0x190]
   10500: e8 26 21 94  	st %l4, [%i0+0x194]
   10504: 25 39 66 65  	sethi 0x396665, %l2
   10508: a4 14 a2 98  	or %l2, 0x298, %l2
   1050c: 27 31 3d 86  	sethi 0x313d86, %l3
   10510: a6 14 e2 3b  	or %l3, 0x23b, %l3
   10514: 29 20 e3 79  	sethi 0x20e379, %l4
   10518: a8 15 20 fb  	or %l4, 0xfb, %l4
   1051c: 81 84 80 00  	wr %l2, %g0, %y
   10520: 01 00 00 00  	nop
   10524: 01 00 00 00  	nop
   10528: 01 00 00 00  	nop
   1052c: a4 74 c0 14  	udiv %l3, %l4, %l2
   10530: e4 26 21 98  	st %l2, [%i0+0x198]
   10534: a4 06 23 2c  	add %i0, 0x32c, %l2
   10538: 27 00 15 c7  	sethi 0x15c7, %l3
   1053c: a6 14 e0 90  	or %l3, 0x90, %l3
   10540: e6 24 80 00  	st %l3, [%l2]
   10544: a4 06 23 2e  	add %i0, 0x32e, %l2
   10548: e4 54 80 00  	ldsh [%l2], %l2
   1054c: e4 26 21 9c  	st %l2, [%i0+0x19c]
   10550: a4 06 23 28  	add %i0, 0x328, %l2
   10554: 27 23 1a ff  	sethi 0x231aff, %l3
   10558: a6 14 e1 72  	or %l3, 0x172, %l3
   1055c: e6 24 80 00  	st %l3, [%l2]
   10560: 27 1c 01 3a  	sethi 0x1c013a, %l3
   10564: a6 14 e0 01  	or %l3, 0x1, %l3
   10568: e6 7c 80 00  	swap [%l2], %l3
   1056c: e6 26 21 a0  	st %l3, [%i0+0x1a0]
   10570: e4 04 80 00  	ld [%l2], %l2
   10574: e4 26 21 a4  	st %l2, [%i0+0x1a4]
   10578: a4 06 23 48  	add %i0, 0x348, %l2
   1057c: 27 2a 9b 85  	sethi 0x2a9b85, %l3
   10580: a6 14 e2 33  	or %l3, 0x233, %l3
   10584: e6 24 80 00  	st %l3, [%l2]
   10588: a4 06 23 4b  	add %i0, 0x34b, %l2
   1058c: e4 0c 80 00  	ldub [%l2], %l2
   10590: e4 26 21 a8  	st %l2, [%i0+0x1a8]
   10594: 25 0f e0 00  	sethi 0xfe000, %l2
   10598: e4 27 bf f4  	st %l2, [%fp+-0xc]
   1059c: 25 30 ae 88  	sethi 0x30ae88, %l2
   105a0: a4 14 a0 42  	or %l2, 0x42, %l2
   105a4: e4 27 bf f8  	st %l2, [%fp+-0x8]
   105a8: c5 06 40 00  	ld [%i1], %f2
   105ac: c9 06 80 00  	ld [%i2], %f4
   105b0: 8d a0 89 a4  	fdivs %f2, %f4, %f6
   105b4: cd 26 c0 00  	st %f6, [%i3]
   105b8: e4 07 bf fc  	ld [%fp+-0x4], %l2
   105bc: e4 26 21 ac  	st %l2, [%i0+0x1ac]
   105c0: c5 06 40 00  	ld [%i1], %f2
   105c4: 89 a0 05 22  	fsqrts %f2, %f4
   105c8: c9 26 c0 00  	st %f4, [%i3]
   105cc: e4 07 bf fc  	ld [%fp+-0x4], %l2
   105d0: e4 26 21 b0  	st %l2, [%i0+0x1b0]
   105d4: c5 06 40 00  	ld [%i1], %f2
   105d8: 89 a0 00 a2  	fnegs %f2, %f4
   105dc: c9 26 c0 00  	st %f4, [%i3]
   105e0: e4 07 bf fc  	ld [%fp+-0x4], %l2
   105e4: e4 26 21 b4  	st %l2, [%i0+0x1b4]
   105e8: c5 06 40 00  	ld [%i1], %f2
   105ec: 89 a0 19 22  	fstod %f2, %f4
   105f0: c9 3f 00 00  	std %f4, [%i4]
   105f4: e4 07 bf e8  	ld [%fp+-0x18], %l2
   105f8: e4 26 21 b8  	st %l2, [%i0+0x1b8]
   105fc: e4 07 bf ec  	ld [%fp+-0x14], %l2
   10600: e4 26 21 bc  	st %l2, [%i0+0x1bc]
   10604: c5 06 40 00  	ld [%i1], %f2
   10608: 89 a0 1a 22  	fstoi %f2, %f4
   1060c: c9 26 c0 00  	st %f4, [%i3]
   10610: e4 07 bf fc  	ld [%fp+-0x4], %l2
   10614: e4 26 21 c0  	st %l2, [%i0+0x1c0]
   10618: c1 2f 40 00  	st %fsr, [%i5]
   1061c: e4 07 bf d4  	ld [%fp+-0x2c], %l2
   10620: e4 26 21 c4  	st %l2, [%i0+0x1c4]
   10624: a4 06 23 20  	add %i0, 0x320, %l2
   10628: 27 06 d4 8f  	sethi 0x6d48f, %l3
   1062c: a6 14 e0 b8  	or %l3, 0xb8, %l3
   10630: e6 24 80 00  	st %l3, [%l2]
   10634: 27 3e 97 c0  	sethi 0x3e97c0, %l3
   10638: a6 14 e0 96  	or %l3, 0x96, %l3
   1063c: e6 6c 80 00  	ldstub [%l2], %l3
   10640: e6 26 21 c8  	st %l3, [%i0+0x1c8]
   10644: e4 04 80 00  	ld [%l2], %l2
   10648: e4 26 21 cc  	st %l2, [%i0+0x1cc]
   1064c: 25 3b 34 ae  	sethi 0x3b34ae, %l2
   10650: a4 14 a3 f2  	or %l2, 0x3f2, %l2
   10654: a6 5c 80 03  	smul %l2, %g3, %l3
   10658: a9 40 00 00  	rd %y, %l4
   1065c: e6 26 21 d0  	st %l3, [%i0+0x1d0]
   10660: e8 26 21 d4  	st %l4, [%i0+0x1d4]
   10664: 25 23 45 8e  	sethi 0x23458e, %l2
   10668: a4 14 a0 c1  	or %l2, 0xc1, %l2
   1066c: 27 30 05 f5  	sethi 0x3005f5, %l3
   10670: a6 14 e3 e1  	or %l3, 0x3e1, %l3
   10674: a8 9c 80 13  	xorcc %l2, %l3, %l4
   10678: aa 40 00 00  	addx %g0, %g0, %l5
   1067c: e8 26 21 d8  	st %l4, [%i0+0x1d8]
   10680: ea 26 21 dc  	st %l5, [%i0+0x1dc]
   10684: 25 0d 9e 9f  	sethi 0xd9e9f, %l2
   10688: a4 14 a2 94  	or %l2, 0x294, %l2
   1068c: 27 1e ae 41  	sethi 0x1eae41, %l3
   10690: a6 14 e0 f7  	or %l3, 0xf7, %l3
   10694: 29 22 bb 26  	sethi 0x22bb26, %l4
   10698: a8 15 23 14  	or %l4, 0x314, %l4
   1069c: aa 84 80 03  	addcc %l2, %g3, %l5
   106a0: ac 44 c0 14  	addx %l3, %l4, %l6
   106a4: ea 26 21 e0  	st %l5, [%i0+0x1e0]
   106a8: ec 26 21 e4  	st %l6, [%i0+0x1e4]
   106ac: 29 20 fd 33  	sethi 0x20fd33, %l4
   106b0: a8 15 22 ac  	or %l4, 0x2ac, %l4
   106b4: aa a4 80 14  	subcc %l2, %l4, %l5
   106b8: ac 64 c0 10  	subx %l3, %l0, %l6
   106bc: ea 26 21 e8  	st %l5, [%i0+0x1e8]
   106c0: ec 26 21 ec  	st %l6, [%i0+0x1ec]
   106c4: 21 0e 07 31  	sethi 0xe0731, %l0
   106c8: a0 14 21 a3  	or %l0, 0x1a3, %l0
   106cc: 25 3c 61 4a  	sethi 0x3c614a, %l2
   106d0: a4 14 a3 3c  	or %l2, 0x33c, %l2
   106d4: a7 0c 00 12  	tsubcc %l0, %l2, %l3
   106d8: a8 40 00 00  	addx %g0, %g0, %l4
   106dc: e6 26 21 f0  	st %l3, [%i0+0x1f0]
   106e0: e8 26 21 f4  	st %l4, [%i0+0x1f4]
   106e4: 27 28 57 12  	sethi 0x285712, %l3
   106e8: a6 14 e3 e0  	or %l3, 0x3e0, %l3
   106ec: 81 84 c0 00  	wr %l3, %g0, %y
   106f0: 01 00 00 00  	nop
   106f4: 01 00 00 00  	nop
   106f8: 01 00 00 00  	nop
   106fc: a9 24 00 12  	mulscc %l0, %l2, %l4
   10700: a9 25 00 12  	mulscc %l4, %l2, %l4
   10704: ab 40 00 00  	rd %y, %l5
   10708: e8 26 21 f8  	st %l4, [%i0+0x1f8]
   1070c: ea 26 21 fc  	st %l5, [%i0+0x1fc]
   10710: a0 06 23 70  	add %i0, 0x370, %l0
   10714: 25 29 68 b7  	sethi 0x2968b7, %l2
   10718: a4 14 a1 00  	or %l2, 0x100, %l2
   1071c: e4 24 00 00  	st %l2, [%l0]
   10720: a0 06 23 72  	add %i0, 0x372, %l0
   10724: e0 54 00 00  	ldsh [%l0], %l0
   10728: a4 10 00 00  	mov	%g0, %l2
   1072c: a6 10 00 00  	mov	%g0, %l3
   10730: a8 10 00 00  	mov	%g0, %l4
   10734: e0 26 22 00  	st %l0, [%i0+0x200]
   10738: 21 2a dd 09  	sethi 0x2add09, %l0
   1073c: a0 14 20 79  	or %l0, 0x79, %l0
   10740: 90 10 20 16  	mov	0x16, %o0
   10744: a1 3c 00 08  	sra %l0, %o0, %l0
   10748: e0 26 22 04  	st %l0, [%i0+0x204]
   1074c: 21 25 c4 cb  	sethi 0x25c4cb, %l0
   10750: a0 14 21 29  	or %l0, 0x129, %l0
   10754: 2b 18 30 7e  	sethi 0x18307e, %l5
   10758: aa 15 60 36  	or %l5, 0x36, %l5
   1075c: 81 84 00 00  	wr %l0, %g0, %y
   10760: 01 00 00 00  	nop
   10764: 01 00 00 00  	nop
   10768: 01 00 00 00  	nop
   1076c: a0 7d 40 11  	sdiv %l5, %l1, %l0
   10770: e0 26 22 08  	st %l0, [%i0+0x208]
   10774: a0 10 20 03  	mov	0x3, %l0
   10778: aa a4 00 03  	subcc %l0, %g3, %l5
   1077c: ac 40 00 00  	addx %g0, %g0, %l6
   10780: ea 26 22 0c  	st %l5, [%i0+0x20c]
   10784: ec 26 22 10  	st %l6, [%i0+0x210]
   10788: 2b 2e 5a f5  	sethi 0x2e5af5, %l5
   1078c: aa 15 61 3c  	or %l5, 0x13c, %l5
   10790: 80 a4 40 15  	cmp	%l1, %l5
   10794: 2e 80 00 03  	bvs,a	0x107a0
   10798: a4 04 a0 07  	add %l2, 0x7, %l2
   1079c: a4 14 a0 40  	or %l2, 0x40, %l2
   107a0: a4 04 a0 01  	add %l2, 0x1, %l2
   107a4: e4 26 22 14  	st %l2, [%i0+0x214]
   107a8: 80 a4 40 11  	cmp	%l1, %l1
   107ac: 2e 80 00 03  	bvs,a	0x107b8
   107b0: a6 04 e0 07  	add %l3, 0x7, %l3
   107b4: a6 14 e0 40  	or %l3, 0x40, %l3
   107b8: a6 04 e0 01  	add %l3, 0x1, %l3
   107bc: e6 26 22 18  	st %l3, [%i0+0x218]
   107c0: 80 a4 40 15  	cmp	%l1, %l5
   107c4: 0e 80 00 03  	bvs	0x107d0
   107c8: a8 05 20 07  	add %l4, 0x7, %l4
   107cc: a8 15 20 40  	or %l4, 0x40, %l4
   107d0: a8 05 20 01  	add %l4, 0x1, %l4
   107d4: e8 26 22 1c  	st %l4, [%i0+0x21c]
   107d8: 23 1b 65 cd  	sethi 0x1b65cd, %l1
   107dc: a2 14 61 e8  	or %l1, 0x1e8, %l1
   107e0: 25 1b 77 a2  	sethi 0x1b77a2, %l2
   107e4: a4 14 a2 f6  	or %l2, 0x2f6, %l2
   107e8: 27 36 28 82  	sethi 0x362882, %l3
   107ec: a6 14 e3 2d  	or %l3, 0x32d, %l3
   107f0: 81 84 40 00  	wr %l1, %g0, %y
   107f4: 01 00 00 00  	nop
   107f8: 01 00 00 00  	nop
   107fc: 01 00 00 00  	nop
   10800: a2 7c 80 13  	sdiv %l2, %l3, %l1
   10804: e2 26 22 20  	st %l1, [%i0+0x220]
   10808: a2 06 23 10  	add %i0, 0x310, %l1
   1080c: c8 24 40 00  	st %g4, [%l1]
   10810: 09 3d 92 15  	sethi 0x3d9215, %g4
   10814: 88 11 20 48  	or %g4, 0x48, %g4
   10818: c8 7c 40 00  	swap [%l1], %g4
   1081c: c8 26 22 24  	st %g4, [%i0+0x224]
