
/work/out.elf:	file format elf32-sparc
   10244: c6 02 63 98  	ld [%o1+0x398], %g3
   10248: 13 00 00 04  	sethi 0x4, %o1
   1024c: 92 02 c0 09  	add %o3, %o1, %o1
   10250: 15 00 00 80  	sethi 0x80, %o2
   10254: 94 02 a3 a0  	add %o2, 0x3a0, %o2
   10258: d2 22 a1 10  	st %o1, [%o2+0x110]
   1025c: 05 20 00 00  	sethi 0x200000, %g2
   10260: 84 10 a0 01  	or %g2, 0x1, %g2
   10264: 84 02 c0 02  	add %o3, %g2, %g2
   10268: c4 22 a1 14  	st %g2, [%o2+0x114]
   1026c: 84 5a e0 03  	smul %o3, 0x3, %g2
   10270: c4 22 a1 18  	st %g2, [%o2+0x118]
   10274: 05 3f c0 3f  	sethi 0x3fc03f, %g2
   10278: 84 10 a3 00  	or %g2, 0x300, %g2
   1027c: 84 0a c0 02  	and %o3, %g2, %g2
   10280: c4 22 a1 1c  	st %g2, [%o2+0x11c]
   10284: 05 00 3f c0  	sethi 0x3fc0, %g2
   10288: 84 10 a0 ff  	or %g2, 0xff, %g2
   1028c: 84 12 c0 02  	or %o3, %g2, %g2
   10290: c4 22 a1 20  	st %g2, [%o2+0x120]
   10294: 84 1a ff ff  	xor %o3, -0x1, %g2
   10298: c4 22 a1 24  	st %g2, [%o2+0x124]
   1029c: 84 20 00 0c  	sub %g0, %o4, %g2
   102a0: c4 22 a1 28  	st %g2, [%o2+0x128]
   102a4: 85 3b 20 07  	sra %o4, 0x7, %g2
   102a8: c4 22 a1 2c  	st %g2, [%o2+0x12c]
   102ac: 85 32 e0 09  	srl %o3, 0x9, %g2
   102b0: c4 22 a1 30  	st %g2, [%o2+0x130]
   102b4: 85 2a e0 0b  	sll %o3, 0xb, %g2
   102b8: c4 22 a1 34  	st %g2, [%o2+0x134]
   102bc: 05 1d cd 65  	sethi 0x1dcd65, %g2
   102c0: 84 02 00 02  	add %o0, %g2, %g2
   102c4: c4 22 a1 38  	st %g2, [%o2+0x138]
   102c8: 05 22 32 9b  	sethi 0x22329b, %g2
   102cc: 84 02 00 02  	add %o0, %g2, %g2
   102d0: c4 22 a1 3c  	st %g2, [%o2+0x13c]
   102d4: 84 5a 20 03  	smul %o0, 0x3, %g2
   102d8: c4 22 a1 40  	st %g2, [%o2+0x140]
   102dc: 09 0e e6 b2  	sethi 0xee6b2, %g4
   102e0: 88 11 22 00  	or %g4, 0x200, %g4
   102e4: 88 00 c0 04  	add %g3, %g4, %g4
   102e8: c8 22 a1 44  	st %g4, [%o2+0x144]
   102ec: 89 3a 20 05  	sra %o0, 0x5, %g4
   102f0: c8 22 a1 48  	st %g4, [%o2+0x148]
   102f4: 87 30 e0 05  	srl %g3, 0x5, %g3
   102f8: c6 22 a1 4c  	st %g3, [%o2+0x14c]
   102fc: 87 2a 20 05  	sll %o0, 0x5, %g3
   10300: c6 22 a1 50  	st %g3, [%o2+0x150]
   10304: 07 00 00 80  	sethi 0x80, %g3
   10308: c8 48 e3 9e  	ldsb [%g3+0x39e], %g4
   1030c: c8 22 a1 54  	st %g4, [%o2+0x154]
   10310: c6 08 e3 9e  	ldub [%g3+0x39e], %g3
   10314: c6 22 a1 58  	st %g3, [%o2+0x158]
   10318: 07 00 00 80  	sethi 0x80, %g3
   1031c: c8 50 e3 9c  	ldsh [%g3+0x39c], %g4
   10320: c8 22 a1 5c  	st %g4, [%o2+0x15c]
   10324: c6 10 e3 9c  	lduh [%g3+0x39c], %g3
   10328: c6 22 a1 60  	st %g3, [%o2+0x160]
   1032c: c6 03 63 94  	ld [%o5+0x394], %g3
   10330: c6 22 a1 64  	st %g3, [%o2+0x164]
   10334: da 03 63 94  	ld [%o5+0x394], %o5
   10338: da 22 a1 68  	st %o5, [%o2+0x168]
   1033c: 9b 33 20 1f  	srl %o4, 0x1f, %o5
   10340: da 22 a1 6c  	st %o5, [%o2+0x16c]
   10344: 9a 10 20 01  	mov	0x1, %o5
   10348: 80 a3 20 00  	cmp	%o4, 0x0
   1034c: da 22 a1 70  	st %o5, [%o2+0x170]
   10350: 02 80 00 03  	be	0x1035c
   10354: 98 10 00 0d  	mov	%o5, %o4
   10358: 98 10 00 00  	mov	%g0, %o4
   1035c: 80 a2 e0 00  	cmp	%o3, 0x0
   10360: 12 80 00 03  	bne	0x1036c
   10364: d8 22 a1 74  	st %o4, [%o2+0x174]
   10368: 9a 10 00 00  	mov	%g0, %o5
   1036c: da 22 a1 78  	st %o5, [%o2+0x178]
   10370: 97 3a 20 1f  	sra %o0, 0x1f, %o3
   10374: 90 1a 00 0b  	xor %o0, %o3, %o0
   10378: 96 22 00 0b  	sub %o0, %o3, %o3
   1037c: 90 18 80 09  	xor %g2, %o1, %o0
   10380: 90 1a 00 03  	xor %o0, %g3, %o0
   10384: 81 c3 e0 08  	retl
   10388: d6 22 a1 7c  	st %o3, [%o2+0x17c]
