
/work/out.elf:	file format elf32-sparc
   10244: 35 00 00 42  	sethi 0x42, %i2
   10248: c1 1e a2 08  	ldd [%i2+0x208], %f0
   1024c: f0 26 61 10  	st %i0, [%i1+0x110]
   10250: 31 00 00 42  	sethi 0x42, %i0
   10254: c5 1e 22 10  	ldd [%i0+0x210], %f2
   10258: c1 3f bf d8  	std %f0, [%fp+-0x28]
   1025c: a2 07 bf d8  	add %fp, -0x28, %l1
   10260: a4 04 60 08  	add %l1, 0x8, %l2
   10264: c5 3f bf e0  	std %f2, [%fp+-0x20]
   10268: b4 04 60 10  	add %l1, 0x10, %i2
   1026c: c5 1c 40 00  	ldd [%l1], %f2
   10270: c9 1c 80 00  	ldd [%l2], %f4
   10274: 8d a0 89 c4  	fdivd %f2, %f4, %f6
   10278: cd 3e 80 00  	std %f6, [%i2]
   1027c: f0 07 bf e8  	ld [%fp+-0x18], %i0
   10280: f0 26 61 14  	st %i0, [%i1+0x114]
   10284: f0 07 bf ec  	ld [%fp+-0x14], %i0
   10288: f0 26 61 18  	st %i0, [%i1+0x118]
   1028c: c5 1c 40 00  	ldd [%l1], %f2
   10290: 89 a0 05 42  	fsqrtd %f2, %f4
   10294: c9 3e 80 00  	std %f4, [%i2]
   10298: f0 07 bf e8  	ld [%fp+-0x18], %i0
   1029c: f0 26 61 1c  	st %i0, [%i1+0x11c]
   102a0: f0 07 bf ec  	ld [%fp+-0x14], %i0
   102a4: f0 26 61 20  	st %i0, [%i1+0x120]
   102a8: b8 07 bf f4  	add %fp, -0xc, %i4
   102ac: ba 07 20 08  	add %i4, 0x8, %i5
   102b0: c5 1c 40 00  	ldd [%l1], %f2
   102b4: 89 a0 18 c2  	fdtos %f2, %f4
   102b8: c9 27 40 00  	st %f4, [%i5]
   102bc: f0 07 bf fc  	ld [%fp+-0x4], %i0
   102c0: f0 26 61 24  	st %i0, [%i1+0x124]
   102c4: c5 1c 40 00  	ldd [%l1], %f2
   102c8: 89 a0 1a 42  	fdtoi %f2, %f4
   102cc: c9 27 40 00  	st %f4, [%i5]
   102d0: f0 07 bf fc  	ld [%fp+-0x4], %i0
   102d4: f0 26 61 28  	st %i0, [%i1+0x128]
   102d8: c0 27 bf f4  	st %g0, [%fp+-0xc]
   102dc: c5 07 00 00  	ld [%i4], %f2
   102e0: 89 a0 18 82  	fitos %f2, %f4
   102e4: c9 27 40 00  	st %f4, [%i5]
   102e8: f0 07 bf fc  	ld [%fp+-0x4], %i0
   102ec: f0 26 61 2c  	st %i0, [%i1+0x12c]
   102f0: c5 07 00 00  	ld [%i4], %f2
   102f4: 89 a0 19 02  	fitod %f2, %f4
   102f8: c9 3e 80 00  	std %f4, [%i2]
   102fc: f0 07 bf e8  	ld [%fp+-0x18], %i0
   10300: f0 26 61 30  	st %i0, [%i1+0x130]
   10304: a0 07 20 04  	add %i4, 0x4, %l0
   10308: c5 07 00 00  	ld [%i4], %f2
   1030c: c9 04 00 00  	ld [%l0], %f4
   10310: 8d a0 8d 24  	fsmuld %f2, %f4, %f6
   10314: cd 26 80 00  	st %f6, [%i2]
   10318: f0 07 bf e8  	ld [%fp+-0x18], %i0
   1031c: f0 26 61 34  	st %i0, [%i1+0x134]
   10320: f0 07 bf ec  	ld [%fp+-0x14], %i0
   10324: b6 10 00 00  	mov	%g0, %i3
   10328: f0 26 61 38  	st %i0, [%i1+0x138]
   1032c: c5 07 00 00  	ld [%i4], %f2
   10330: c9 04 00 00  	ld [%l0], %f4
   10334: 81 a8 8a 24  	fcmps	%f2, %f4
   10338: 01 00 00 00  	nop
   1033c: 01 00 00 00  	nop
   10340: 01 00 00 00  	nop
   10344: 09 80 00 03  	fbl 0x10350
   10348: b6 06 e0 03  	add %i3, 0x3, %i3
   1034c: b6 16 e0 80  	or %i3, 0x80, %i3
   10350: b6 06 e0 01  	add %i3, 0x1, %i3
   10354: f6 26 61 3c  	st %i3, [%i1+0x13c]
   10358: 88 07 bf d4  	add %fp, -0x2c, %g4
   1035c: c1 29 00 00  	st %fsr, [%g4]
   10360: f0 07 bf d4  	ld [%fp+-0x2c], %i0
   10364: f0 26 61 40  	st %i0, [%i1+0x140]
   10368: 31 24 a9 23  	sethi 0x24a923, %i0
   1036c: b0 16 23 99  	or %i0, 0x399, %i0
   10370: 37 3c 94 cc  	sethi 0x3c94cc, %i3
   10374: b6 16 e3 70  	or %i3, 0x370, %i3
   10378: 84 10 20 02  	mov	0x2, %g2
   1037c: 86 86 00 02  	addcc %i0, %g2, %g3
   10380: a6 40 00 1b  	addx %g0, %i3, %l3
   10384: c6 26 61 44  	st %g3, [%i1+0x144]
   10388: e6 26 61 48  	st %l3, [%i1+0x148]
   1038c: 37 1d bc fc  	sethi 0x1dbcfc, %i3
   10390: b6 16 e2 63  	or %i3, 0x263, %i3
   10394: 86 10 3f fe  	mov	-0x2, %g3
   10398: 84 a6 00 03  	subcc %i0, %g3, %g2
   1039c: a6 60 00 1b  	subx %g0, %i3, %l3
   103a0: c4 26 61 4c  	st %g2, [%i1+0x14c]
   103a4: e6 26 61 50  	st %l3, [%i1+0x150]
   103a8: 31 21 6f e8  	sethi 0x216fe8, %i0
   103ac: b0 16 20 48  	or %i0, 0x48, %i0
   103b0: 37 00 00 3f  	sethi 0x3f, %i3
   103b4: b6 16 e3 ff  	or %i3, 0x3ff, %i3
   103b8: 84 56 00 1b  	umul %i0, %i3, %g2
   103bc: a7 40 00 00  	rd %y, %l3
   103c0: c4 26 61 54  	st %g2, [%i1+0x154]
   103c4: e6 26 61 58  	st %l3, [%i1+0x158]
   103c8: 31 1f ff ff  	sethi 0x1fffff, %i0
   103cc: b0 16 23 ff  	or %i0, 0x3ff, %i0
   103d0: 37 32 79 c5  	sethi 0x3279c5, %i3
   103d4: a6 16 e3 02  	or %i3, 0x302, %l3
   103d8: 05 20 00 00  	sethi 0x200000, %g2
   103dc: b6 10 3f ff  	mov	-0x1, %i3
   103e0: a8 80 80 13  	addcc %g2, %l3, %l4
   103e4: aa 46 00 1b  	addx %i0, %i3, %l5
   103e8: e8 26 61 5c  	st %l4, [%i1+0x15c]
   103ec: ea 26 61 60  	st %l5, [%i1+0x160]
   103f0: 27 3d 1a 60  	sethi 0x3d1a60, %l3
   103f4: a6 14 e1 fc  	or %l3, 0x1fc, %l3
   103f8: 29 09 53 a3  	sethi 0x953a3, %l4
   103fc: a8 15 21 46  	or %l4, 0x146, %l4
   10400: aa a0 80 13  	subcc %g2, %l3, %l5
   10404: ac 66 00 14  	subx %i0, %l4, %l6
   10408: ea 26 61 64  	st %l5, [%i1+0x164]
   1040c: ec 26 61 68  	st %l6, [%i1+0x168]
   10410: a6 18 b2 15  	xor %g2, -0xdeb, %l3
   10414: e6 26 61 6c  	st %l3, [%i1+0x16c]
   10418: 27 38 ce 00  	sethi 0x38ce00, %l3
   1041c: a6 14 e0 d8  	or %l3, 0xd8, %l3
   10420: 29 00 00 42  	sethi 0x42, %l4
   10424: c1 1d 22 18  	ldd [%l4+0x218], %f0
   10428: 29 00 00 42  	sethi 0x42, %l4
   1042c: c5 1d 22 20  	ldd [%l4+0x220], %f2
   10430: 29 19 85 ca  	sethi 0x1985ca, %l4
   10434: a8 15 22 17  	or %l4, 0x217, %l4
   10438: a6 3c c0 14  	xnor %l3, %l4, %l3
   1043c: e6 26 61 70  	st %l3, [%i1+0x170]
   10440: c1 3f bf d8  	std %f0, [%fp+-0x28]
   10444: c5 3f bf e0  	std %f2, [%fp+-0x20]
   10448: c5 1c 40 00  	ldd [%l1], %f2
   1044c: c9 1c 80 00  	ldd [%l2], %f4
   10450: 8d a0 88 c4  	fsubd %f2, %f4, %f6
   10454: cd 3e 80 00  	std %f6, [%i2]
   10458: e4 07 bf e8  	ld [%fp+-0x18], %l2
   1045c: e4 26 61 74  	st %l2, [%i1+0x174]
   10460: e4 07 bf ec  	ld [%fp+-0x14], %l2
   10464: e4 26 61 78  	st %l2, [%i1+0x178]
   10468: c5 1c 40 00  	ldd [%l1], %f2
   1046c: 89 a0 05 42  	fsqrtd %f2, %f4
   10470: c9 3e 80 00  	std %f4, [%i2]
   10474: e4 07 bf e8  	ld [%fp+-0x18], %l2
   10478: e4 26 61 7c  	st %l2, [%i1+0x17c]
   1047c: e4 07 bf ec  	ld [%fp+-0x14], %l2
   10480: e4 26 61 80  	st %l2, [%i1+0x180]
   10484: c5 1c 40 00  	ldd [%l1], %f2
   10488: 89 a0 18 c2  	fdtos %f2, %f4
   1048c: c9 27 40 00  	st %f4, [%i5]
   10490: e4 07 bf fc  	ld [%fp+-0x4], %l2
   10494: e4 26 61 84  	st %l2, [%i1+0x184]
   10498: c5 1c 40 00  	ldd [%l1], %f2
   1049c: 89 a0 1a 42  	fdtoi %f2, %f4
   104a0: c9 27 40 00  	st %f4, [%i5]
   104a4: e2 07 bf fc  	ld [%fp+-0x4], %l1
   104a8: e2 26 61 88  	st %l1, [%i1+0x188]
   104ac: 23 10 ae 00  	sethi 0x10ae00, %l1
   104b0: e2 27 bf f4  	st %l1, [%fp+-0xc]
   104b4: c5 07 00 00  	ld [%i4], %f2
   104b8: 89 a0 18 82  	fitos %f2, %f4
   104bc: c9 27 40 00  	st %f4, [%i5]
   104c0: e2 07 bf fc  	ld [%fp+-0x4], %l1
   104c4: e2 26 61 8c  	st %l1, [%i1+0x18c]
   104c8: c5 07 00 00  	ld [%i4], %f2
   104cc: 89 a0 19 02  	fitod %f2, %f4
   104d0: c9 3e 80 00  	std %f4, [%i2]
   104d4: e2 07 bf e8  	ld [%fp+-0x18], %l1
   104d8: e2 26 61 90  	st %l1, [%i1+0x190]
   104dc: c5 07 00 00  	ld [%i4], %f2
   104e0: c9 04 00 00  	ld [%l0], %f4
   104e4: 8d a0 8d 24  	fsmuld %f2, %f4, %f6
   104e8: cd 26 80 00  	st %f6, [%i2]
   104ec: e2 07 bf e8  	ld [%fp+-0x18], %l1
   104f0: e2 26 61 94  	st %l1, [%i1+0x194]
   104f4: e2 07 bf ec  	ld [%fp+-0x14], %l1
   104f8: a4 10 00 00  	mov	%g0, %l2
   104fc: e2 26 61 98  	st %l1, [%i1+0x198]
   10500: c5 07 00 00  	ld [%i4], %f2
   10504: c9 04 00 00  	ld [%l0], %f4
   10508: 81 a8 8a 24  	fcmps	%f2, %f4
   1050c: 01 00 00 00  	nop
   10510: 01 00 00 00  	nop
   10514: 01 00 00 00  	nop
   10518: 13 80 00 03  	fbe 0x10524
   1051c: a4 04 a0 03  	add %l2, 0x3, %l2
   10520: a4 14 a0 80  	or %l2, 0x80, %l2
   10524: a4 04 a0 01  	add %l2, 0x1, %l2
   10528: e4 26 61 9c  	st %l2, [%i1+0x19c]
   1052c: c1 29 00 00  	st %fsr, [%g4]
   10530: e2 07 bf d4  	ld [%fp+-0x2c], %l1
   10534: e2 26 61 a0  	st %l1, [%i1+0x1a0]
   10538: a2 06 63 6c  	add %i1, 0x36c, %l1
   1053c: 25 18 0a 94  	sethi 0x180a94, %l2
   10540: a4 14 a0 92  	or %l2, 0x92, %l2
   10544: e4 24 40 00  	st %l2, [%l1]
   10548: e2 54 40 00  	ldsh [%l1], %l1
   1054c: e2 26 61 a4  	st %l1, [%i1+0x1a4]
   10550: 23 1d 72 db  	sethi 0x1d72db, %l1
   10554: a2 14 60 58  	or %l1, 0x58, %l1
   10558: a2 24 61 83  	sub %l1, 0x183, %l1
   1055c: e2 26 61 a8  	st %l1, [%i1+0x1a8]
   10560: a2 06 63 84  	add %i1, 0x384, %l1
   10564: 25 38 2c 84  	sethi 0x382c84, %l2
   10568: a4 14 a3 4b  	or %l2, 0x34b, %l2
   1056c: e4 24 40 00  	st %l2, [%l1]
   10570: a2 06 63 86  	add %i1, 0x386, %l1
   10574: e2 54 40 00  	ldsh [%l1], %l1
   10578: e2 26 61 ac  	st %l1, [%i1+0x1ac]
   1057c: a2 06 63 1c  	add %i1, 0x31c, %l1
   10580: 25 2d 61 25  	sethi 0x2d6125, %l2
   10584: a4 14 a0 ea  	or %l2, 0xea, %l2
   10588: e4 24 40 00  	st %l2, [%l1]
   1058c: e2 54 40 00  	ldsh [%l1], %l1
   10590: e2 26 61 b0  	st %l1, [%i1+0x1b0]
   10594: 23 30 ac 73  	sethi 0x30ac73, %l1
   10598: a2 14 60 cd  	or %l1, 0xcd, %l1
   1059c: e2 27 bf f4  	st %l1, [%fp+-0xc]
   105a0: c4 27 bf f8  	st %g2, [%fp+-0x8]
   105a4: c5 07 00 00  	ld [%i4], %f2
   105a8: c9 04 00 00  	ld [%l0], %f4
   105ac: 8d a0 89 a4  	fdivs %f2, %f4, %f6
   105b0: cd 27 40 00  	st %f6, [%i5]
   105b4: e2 07 bf fc  	ld [%fp+-0x4], %l1
   105b8: e2 26 61 b4  	st %l1, [%i1+0x1b4]
   105bc: c5 07 00 00  	ld [%i4], %f2
   105c0: 89 a0 05 22  	fsqrts %f2, %f4
   105c4: c9 27 40 00  	st %f4, [%i5]
   105c8: e2 07 bf fc  	ld [%fp+-0x4], %l1
   105cc: e2 26 61 b8  	st %l1, [%i1+0x1b8]
   105d0: c5 07 00 00  	ld [%i4], %f2
   105d4: 89 a0 01 22  	fabss %f2, %f4
   105d8: c9 27 40 00  	st %f4, [%i5]
   105dc: e2 07 bf fc  	ld [%fp+-0x4], %l1
   105e0: e2 26 61 bc  	st %l1, [%i1+0x1bc]
   105e4: c5 07 00 00  	ld [%i4], %f2
   105e8: 89 a0 19 22  	fstod %f2, %f4
   105ec: c9 3e 80 00  	std %f4, [%i2]
   105f0: e2 07 bf e8  	ld [%fp+-0x18], %l1
   105f4: e2 26 61 c0  	st %l1, [%i1+0x1c0]
   105f8: e2 07 bf ec  	ld [%fp+-0x14], %l1
   105fc: e2 26 61 c4  	st %l1, [%i1+0x1c4]
   10600: c5 07 00 00  	ld [%i4], %f2
   10604: 89 a0 1a 22  	fstoi %f2, %f4
   10608: c9 27 40 00  	st %f4, [%i5]
   1060c: e2 07 bf fc  	ld [%fp+-0x4], %l1
   10610: e2 26 61 c8  	st %l1, [%i1+0x1c8]
   10614: c1 29 00 00  	st %fsr, [%g4]
   10618: e2 07 bf d4  	ld [%fp+-0x2c], %l1
   1061c: e2 26 61 cc  	st %l1, [%i1+0x1cc]
   10620: 23 0a ec 9c  	sethi 0xaec9c, %l1
   10624: a2 14 61 21  	or %l1, 0x121, %l1
   10628: 25 22 0a bb  	sethi 0x220abb, %l2
   1062c: a4 14 a1 ed  	or %l2, 0x1ed, %l2
   10630: 81 84 40 00  	wr %l1, %g0, %y
   10634: 01 00 00 00  	nop
   10638: 01 00 00 00  	nop
   1063c: 01 00 00 00  	nop
   10640: a2 78 80 12  	sdiv %g2, %l2, %l1
   10644: e2 26 61 d0  	st %l1, [%i1+0x1d0]
   10648: 23 3a d4 bf  	sethi 0x3ad4bf, %l1
   1064c: a2 14 62 e3  	or %l1, 0x2e3, %l1
   10650: a2 2c 6c 2c  	andn %l1, 0xc2c, %l1
   10654: e2 26 61 d4  	st %l1, [%i1+0x1d4]
   10658: 23 28 bd 26  	sethi 0x28bd26, %l1
   1065c: a2 14 60 d5  	or %l1, 0xd5, %l1
   10660: 25 24 1d c3  	sethi 0x241dc3, %l2
   10664: a4 14 a1 7f  	or %l2, 0x17f, %l2
   10668: a2 04 40 12  	add %l1, %l2, %l1
   1066c: e2 26 61 d8  	st %l1, [%i1+0x1d8]
   10670: 23 30 8b 1b  	sethi 0x308b1b, %l1
   10674: a2 14 62 c7  	or %l1, 0x2c7, %l1
   10678: 25 0a 4d ac  	sethi 0xa4dac, %l2
   1067c: a4 14 a0 50  	or %l2, 0x50, %l2
   10680: a2 34 40 12  	orn %l1, %l2, %l1
   10684: e2 26 61 dc  	st %l1, [%i1+0x1dc]
   10688: 23 12 79 fb  	sethi 0x1279fb, %l1
   1068c: a2 14 60 cb  	or %l1, 0xcb, %l1
   10690: a4 10 20 09  	mov	0x9, %l2
   10694: a3 3c 40 12  	sra %l1, %l2, %l1
   10698: e2 26 61 e0  	st %l1, [%i1+0x1e0]
   1069c: 23 03 73 84  	sethi 0x37384, %l1
   106a0: a2 14 63 61  	or %l1, 0x361, %l1
   106a4: 25 2e 87 e7  	sethi 0x2e87e7, %l2
   106a8: a4 14 a0 c7  	or %l2, 0xc7, %l2
   106ac: a7 04 40 12  	taddcc %l1, %l2, %l3
   106b0: a8 40 00 00  	addx %g0, %g0, %l4
   106b4: e6 26 61 e4  	st %l3, [%i1+0x1e4]
   106b8: e8 26 61 e8  	st %l4, [%i1+0x1e8]
   106bc: 27 18 55 e7  	sethi 0x1855e7, %l3
   106c0: a6 14 e3 d6  	or %l3, 0x3d6, %l3
   106c4: 81 84 c0 00  	wr %l3, %g0, %y
   106c8: 01 00 00 00  	nop
   106cc: 01 00 00 00  	nop
   106d0: 01 00 00 00  	nop
   106d4: a9 24 40 12  	mulscc %l1, %l2, %l4
   106d8: a9 25 00 12  	mulscc %l4, %l2, %l4
   106dc: ab 40 00 00  	rd %y, %l5
   106e0: e8 26 61 ec  	st %l4, [%i1+0x1ec]
   106e4: ea 26 61 f0  	st %l5, [%i1+0x1f0]
   106e8: 23 0c 98 8b  	sethi 0xc988b, %l1
   106ec: a2 14 61 26  	or %l1, 0x126, %l1
   106f0: a2 34 6f 9f  	orn %l1, 0xf9f, %l1
   106f4: e2 26 61 f4  	st %l1, [%i1+0x1f4]
   106f8: 23 09 6c 3f  	sethi 0x96c3f, %l1
   106fc: a2 14 62 ad  	or %l1, 0x2ad, %l1
   10700: b0 26 00 11  	sub %i0, %l1, %i0
   10704: f0 26 61 f8  	st %i0, [%i1+0x1f8]
   10708: b0 06 63 30  	add %i1, 0x330, %i0
   1070c: a2 10 20 ff  	mov	0xff, %l1
   10710: e2 26 00 00  	st %l1, [%i0]
   10714: 23 10 83 22  	sethi 0x108322, %l1
   10718: a2 14 62 41  	or %l1, 0x241, %l1
   1071c: e2 6e 00 00  	ldstub [%i0], %l1
   10720: e2 26 61 fc  	st %l1, [%i1+0x1fc]
   10724: f0 06 00 00  	ld [%i0], %i0
   10728: f0 26 62 00  	st %i0, [%i1+0x200]
   1072c: 31 2e 2f 0f  	sethi 0x2e2f0f, %i0
   10730: b0 16 20 61  	or %i0, 0x61, %i0
   10734: b0 30 00 18  	orn %g0, %i0, %i0
   10738: f0 26 62 04  	st %i0, [%i1+0x204]
   1073c: 31 38 03 b6  	sethi 0x3803b6, %i0
   10740: b0 16 22 b3  	or %i0, 0x2b3, %i0
   10744: 23 09 bb 29  	sethi 0x9bb29, %l1
   10748: a2 14 61 6d  	or %l1, 0x16d, %l1
   1074c: 25 26 a1 1e  	sethi 0x26a11e, %l2
   10750: a4 14 a1 91  	or %l2, 0x191, %l2
   10754: 81 86 00 00  	wr %i0, %g0, %y
   10758: 01 00 00 00  	nop
   1075c: 01 00 00 00  	nop
   10760: 01 00 00 00  	nop
   10764: b0 74 40 12  	udiv %l1, %l2, %i0
   10768: f0 26 62 08  	st %i0, [%i1+0x208]
   1076c: 31 28 e6 0c  	sethi 0x28e60c, %i0
   10770: a2 16 21 91  	or %i0, 0x191, %l1
   10774: 31 26 a4 94  	sethi 0x26a494, %i0
   10778: b0 16 20 aa  	or %i0, 0xaa, %i0
   1077c: 25 00 00 40  	sethi 0x40, %l2
   10780: a6 84 40 18  	addcc %l1, %i0, %l3
   10784: a8 40 c0 12  	addx %g3, %l2, %l4
   10788: e6 26 62 0c  	st %l3, [%i1+0x20c]
   1078c: e8 26 62 10  	st %l4, [%i1+0x210]
   10790: 31 2a aa aa  	sethi 0x2aaaaa, %i0
   10794: b0 16 22 aa  	or %i0, 0x2aa, %i0
   10798: 25 01 b1 6f  	sethi 0x1b16f, %l2
   1079c: a4 14 a1 95  	or %l2, 0x195, %l2
   107a0: a6 a4 40 18  	subcc %l1, %i0, %l3
   107a4: a8 60 c0 12  	subx %g3, %l2, %l4
   107a8: e6 26 62 14  	st %l3, [%i1+0x214]
   107ac: e8 26 62 18  	st %l4, [%i1+0x218]
   107b0: 23 15 55 55  	sethi 0x155555, %l1
   107b4: a2 14 61 55  	or %l1, 0x155, %l1
   107b8: 25 06 bb 85  	sethi 0x6bb85, %l2
   107bc: a4 14 a3 67  	or %l2, 0x367, %l2
   107c0: 27 28 16 a7  	sethi 0x2816a7, %l3
   107c4: a6 14 e0 a7  	or %l3, 0xa7, %l3
   107c8: 81 84 40 00  	wr %l1, %g0, %y
   107cc: 01 00 00 00  	nop
   107d0: 01 00 00 00  	nop
   107d4: 01 00 00 00  	nop
   107d8: a4 74 80 13  	udiv %l2, %l3, %l2
   107dc: e4 26 62 1c  	st %l2, [%i1+0x21c]
   107e0: c4 27 bf f4  	st %g2, [%fp+-0xc]
   107e4: 25 30 22 b0  	sethi 0x3022b0, %l2
   107e8: a4 14 a0 83  	or %l2, 0x83, %l2
   107ec: e4 27 bf f8  	st %l2, [%fp+-0x8]
   107f0: c5 07 00 00  	ld [%i4], %f2
   107f4: c9 04 00 00  	ld [%l0], %f4
   107f8: 8d a0 89 a4  	fdivs %f2, %f4, %f6
   107fc: cd 27 40 00  	st %f6, [%i5]
   10800: e0 07 bf fc  	ld [%fp+-0x4], %l0
   10804: e0 26 62 20  	st %l0, [%i1+0x220]
   10808: c5 07 00 00  	ld [%i4], %f2
   1080c: 89 a0 05 22  	fsqrts %f2, %f4
   10810: c9 27 40 00  	st %f4, [%i5]
   10814: e0 07 bf fc  	ld [%fp+-0x4], %l0
   10818: e0 26 62 24  	st %l0, [%i1+0x224]
   1081c: c5 07 00 00  	ld [%i4], %f2
