
/work/out.elf:	file format elf32-sparc
   10244: b8 06 a0 08  	add %i2, 0x8, %i4
   10248: c5 3f bf e0  	std %f2, [%fp+-0x20]
   1024c: b2 06 a0 10  	add %i2, 0x10, %i1
   10250: c5 1e 80 00  	ldd [%i2], %f2
   10254: c9 1f 00 00  	ldd [%i4], %f4
   10258: 8d a0 89 c4  	fdivd %f2, %f4, %f6
   1025c: cd 3e 40 00  	std %f6, [%i1]
   10260: f6 07 bf e8  	ld [%fp+-0x18], %i3
   10264: 31 00 00 84  	sethi 0x84, %i0
   10268: b0 06 20 50  	add %i0, 0x50, %i0
   1026c: f6 26 21 10  	st %i3, [%i0+0x110]
   10270: f6 07 bf ec  	ld [%fp+-0x14], %i3
   10274: f6 26 21 14  	st %i3, [%i0+0x114]
   10278: c5 1e 80 00  	ldd [%i2], %f2
   1027c: 89 a0 05 42  	fsqrtd %f2, %f4
   10280: c9 3e 40 00  	std %f4, [%i1]
   10284: f6 07 bf e8  	ld [%fp+-0x18], %i3
   10288: f6 26 21 18  	st %i3, [%i0+0x118]
   1028c: f6 07 bf ec  	ld [%fp+-0x14], %i3
   10290: f6 26 21 1c  	st %i3, [%i0+0x11c]
   10294: b6 07 bf f4  	add %fp, -0xc, %i3
   10298: ba 06 e0 08  	add %i3, 0x8, %i5
   1029c: c5 1e 80 00  	ldd [%i2], %f2
   102a0: 89 a0 18 c2  	fdtos %f2, %f4
   102a4: c9 27 40 00  	st %f4, [%i5]
   102a8: c4 07 bf fc  	ld [%fp+-0x4], %g2
   102ac: c4 26 21 20  	st %g2, [%i0+0x120]
   102b0: c5 1e 80 00  	ldd [%i2], %f2
   102b4: 89 a0 1a 42  	fdtoi %f2, %f4
   102b8: c9 27 40 00  	st %f4, [%i5]
   102bc: c4 07 bf fc  	ld [%fp+-0x4], %g2
   102c0: c4 26 21 24  	st %g2, [%i0+0x124]
   102c4: 05 30 95 00  	sethi 0x309500, %g2
   102c8: c4 27 bf f4  	st %g2, [%fp+-0xc]
   102cc: c5 06 c0 00  	ld [%i3], %f2
   102d0: 89 a0 18 82  	fitos %f2, %f4
   102d4: c9 27 40 00  	st %f4, [%i5]
   102d8: c4 07 bf fc  	ld [%fp+-0x4], %g2
   102dc: c4 26 21 28  	st %g2, [%i0+0x128]
   102e0: c5 06 c0 00  	ld [%i3], %f2
   102e4: 89 a0 19 02  	fitod %f2, %f4
   102e8: c9 3e 40 00  	std %f4, [%i1]
   102ec: c4 07 bf e8  	ld [%fp+-0x18], %g2
   102f0: c4 26 21 2c  	st %g2, [%i0+0x12c]
   102f4: 84 06 e0 04  	add %i3, 0x4, %g2
   102f8: c5 06 c0 00  	ld [%i3], %f2
   102fc: c9 00 80 00  	ld [%g2], %f4
   10300: 8d a0 8d 24  	fsmuld %f2, %f4, %f6
   10304: cd 26 40 00  	st %f6, [%i1]
   10308: c6 07 bf e8  	ld [%fp+-0x18], %g3
   1030c: c6 26 21 30  	st %g3, [%i0+0x130]
   10310: c6 07 bf ec  	ld [%fp+-0x14], %g3
   10314: 88 10 00 00  	mov	%g0, %g4
   10318: c6 26 21 34  	st %g3, [%i0+0x134]
   1031c: c5 06 c0 00  	ld [%i3], %f2
   10320: c9 00 80 00  	ld [%g2], %f4
   10324: 81 a8 8a 24  	fcmps	%f2, %f4
   10328: 01 00 00 00  	nop
   1032c: 01 00 00 00  	nop
   10330: 01 00 00 00  	nop
   10334: 17 80 00 03  	fbge 0x10340
   10338: 88 01 20 03  	add %g4, 0x3, %g4
   1033c: 88 11 20 80  	or %g4, 0x80, %g4
   10340: 88 01 20 01  	add %g4, 0x1, %g4
   10344: c8 26 21 38  	st %g4, [%i0+0x138]
   10348: 86 07 bf d4  	add %fp, -0x2c, %g3
   1034c: c1 28 c0 00  	st %fsr, [%g3]
   10350: c8 07 bf d4  	ld [%fp+-0x2c], %g4
   10354: a0 10 00 00  	mov	%g0, %l0
   10358: a2 10 00 00  	mov	%g0, %l1
   1035c: a4 10 00 00  	mov	%g0, %l2
   10360: c8 26 21 3c  	st %g4, [%i0+0x13c]
   10364: 09 1d 39 07  	sethi 0x1d3907, %g4
   10368: a6 11 20 5f  	or %g4, 0x5f, %l3
   1036c: 09 20 00 00  	sethi 0x200000, %g4
   10370: 80 a4 c0 04  	cmp	%l3, %g4
   10374: 2c 80 00 03  	bneg,a	0x10380
   10378: a0 04 20 07  	add %l0, 0x7, %l0
   1037c: a0 14 20 40  	or %l0, 0x40, %l0
   10380: a0 04 20 01  	add %l0, 0x1, %l0
   10384: e0 26 21 40  	st %l0, [%i0+0x140]
   10388: 80 a4 c0 13  	cmp	%l3, %l3
   1038c: 2c 80 00 03  	bneg,a	0x10398
   10390: a2 04 60 07  	add %l1, 0x7, %l1
   10394: a2 14 60 40  	or %l1, 0x40, %l1
   10398: a2 04 60 01  	add %l1, 0x1, %l1
   1039c: e2 26 21 44  	st %l1, [%i0+0x144]
   103a0: 80 a4 c0 04  	cmp	%l3, %g4
   103a4: 0c 80 00 03  	bneg	0x103b0
   103a8: a4 04 a0 07  	add %l2, 0x7, %l2
   103ac: a4 14 a0 40  	or %l2, 0x40, %l2
   103b0: a4 04 a0 01  	add %l2, 0x1, %l2
   103b4: e4 26 21 48  	st %l2, [%i0+0x148]
   103b8: 21 02 22 73  	sethi 0x22273, %l0
   103bc: a2 14 22 e6  	or %l0, 0x2e6, %l1
   103c0: a0 10 3f fe  	mov	-0x2, %l0
   103c4: a4 9c 40 10  	xorcc %l1, %l0, %l2
   103c8: a6 40 00 00  	addx %g0, %g0, %l3
   103cc: e4 26 21 4c  	st %l2, [%i0+0x14c]
   103d0: e6 26 21 50  	st %l3, [%i0+0x150]
   103d4: a2 06 23 48  	add %i0, 0x348, %l1
   103d8: 25 16 7e f1  	sethi 0x167ef1, %l2
   103dc: a4 14 a1 f8  	or %l2, 0x1f8, %l2
   103e0: e4 24 40 00  	st %l2, [%l1]
   103e4: 25 04 90 4d  	sethi 0x4904d, %l2
   103e8: a4 14 a3 68  	or %l2, 0x368, %l2
   103ec: e4 6c 40 00  	ldstub [%l1], %l2
   103f0: e4 26 21 54  	st %l2, [%i0+0x154]
   103f4: e4 04 40 00  	ld [%l1], %l2
   103f8: e4 26 21 58  	st %l2, [%i0+0x158]
   103fc: 25 05 e7 40  	sethi 0x5e740, %l2
   10400: a4 14 a3 fd  	or %l2, 0x3fd, %l2
   10404: 27 2b f5 03  	sethi 0x2bf503, %l3
   10408: a6 14 e1 f5  	or %l3, 0x1f5, %l3
   1040c: a4 04 80 13  	add %l2, %l3, %l2
   10410: e4 26 21 5c  	st %l2, [%i0+0x15c]
   10414: a4 06 23 70  	add %i0, 0x370, %l2
   10418: a6 10 3f ff  	mov	-0x1, %l3
   1041c: e6 24 80 00  	st %l3, [%l2]
   10420: a4 06 23 71  	add %i0, 0x371, %l2
   10424: e4 4c 80 00  	ldsb [%l2], %l2
   10428: e4 26 21 60  	st %l2, [%i0+0x160]
   1042c: 25 10 a8 50  	sethi 0x10a850, %l2
   10430: a4 14 a3 12  	or %l2, 0x312, %l2
   10434: e4 27 bf f4  	st %l2, [%fp+-0xc]
   10438: 25 30 5b ec  	sethi 0x305bec, %l2
   1043c: a4 14 a2 2d  	or %l2, 0x22d, %l2
   10440: e4 27 bf f8  	st %l2, [%fp+-0x8]
   10444: c5 06 c0 00  	ld [%i3], %f2
   10448: c9 00 80 00  	ld [%g2], %f4
   1044c: 8d a0 89 24  	fmuls %f2, %f4, %f6
   10450: cd 27 40 00  	st %f6, [%i5]
   10454: e4 07 bf fc  	ld [%fp+-0x4], %l2
   10458: e4 26 21 64  	st %l2, [%i0+0x164]
   1045c: c5 06 c0 00  	ld [%i3], %f2
   10460: 89 a0 05 22  	fsqrts %f2, %f4
   10464: c9 27 40 00  	st %f4, [%i5]
   10468: e4 07 bf fc  	ld [%fp+-0x4], %l2
   1046c: e4 26 21 68  	st %l2, [%i0+0x168]
   10470: c5 06 c0 00  	ld [%i3], %f2
   10474: 89 a0 00 a2  	fnegs %f2, %f4
   10478: c9 27 40 00  	st %f4, [%i5]
   1047c: e4 07 bf fc  	ld [%fp+-0x4], %l2
   10480: e4 26 21 6c  	st %l2, [%i0+0x16c]
   10484: c5 06 c0 00  	ld [%i3], %f2
   10488: 89 a0 19 22  	fstod %f2, %f4
   1048c: c9 3e 40 00  	std %f4, [%i1]
   10490: e4 07 bf e8  	ld [%fp+-0x18], %l2
   10494: e4 26 21 70  	st %l2, [%i0+0x170]
   10498: e4 07 bf ec  	ld [%fp+-0x14], %l2
   1049c: e4 26 21 74  	st %l2, [%i0+0x174]
   104a0: c5 06 c0 00  	ld [%i3], %f2
   104a4: 89 a0 1a 22  	fstoi %f2, %f4
   104a8: c9 27 40 00  	st %f4, [%i5]
   104ac: e4 07 bf fc  	ld [%fp+-0x4], %l2
   104b0: e4 26 21 78  	st %l2, [%i0+0x178]
   104b4: c1 28 c0 00  	st %fsr, [%g3]
   104b8: e4 07 bf d4  	ld [%fp+-0x2c], %l2
   104bc: e4 26 21 7c  	st %l2, [%i0+0x17c]
   104c0: 25 2d 91 dd  	sethi 0x2d91dd, %l2
   104c4: a4 14 a2 87  	or %l2, 0x287, %l2
   104c8: e4 24 40 00  	st %l2, [%l1]
   104cc: a4 06 23 4a  	add %i0, 0x34a, %l2
   104d0: e4 0c 80 00  	ldub [%l2], %l2
   104d4: e4 26 21 80  	st %l2, [%i0+0x180]
   104d8: 25 23 56 f1  	sethi 0x2356f1, %l2
   104dc: a4 14 a2 51  	or %l2, 0x251, %l2
   104e0: a4 04 a4 2c  	add %l2, 0x42c, %l2
   104e4: e4 26 21 84  	st %l2, [%i0+0x184]
   104e8: 25 29 43 97  	sethi 0x294397, %l2
   104ec: a4 14 a3 2b  	or %l2, 0x32b, %l2
   104f0: a4 2c bd 65  	andn %l2, -0x29b, %l2
   104f4: e4 26 21 88  	st %l2, [%i0+0x188]
   104f8: 25 00 c3 51  	sethi 0xc351, %l2
   104fc: a4 14 a1 74  	or %l2, 0x174, %l2
   10500: 27 28 a7 77  	sethi 0x28a777, %l3
   10504: a6 14 e0 f5  	or %l3, 0xf5, %l3
   10508: 29 06 af 7b  	sethi 0x6af7b, %l4
   1050c: a8 15 22 f1  	or %l4, 0x2f1, %l4
   10510: 2b 00 00 43  	sethi 0x43, %l5
   10514: c5 1d 63 f8  	ldd [%l5+0x3f8], %f2
   10518: 2b 00 00 44  	sethi 0x44, %l5
   1051c: c1 1d 60 00  	ldd [%l5], %f0
   10520: 81 84 80 00  	wr %l2, %g0, %y
   10524: 01 00 00 00  	nop
   10528: 01 00 00 00  	nop
   1052c: 01 00 00 00  	nop
   10530: a4 7c c0 14  	sdiv %l3, %l4, %l2
   10534: e4 26 21 8c  	st %l2, [%i0+0x18c]
   10538: c5 3f bf d8  	std %f2, [%fp+-0x28]
   1053c: c1 3f bf e0  	std %f0, [%fp+-0x20]
   10540: c5 1e 80 00  	ldd [%i2], %f2
   10544: c9 1f 00 00  	ldd [%i4], %f4
   10548: 8d a0 88 c4  	fsubd %f2, %f4, %f6
   1054c: cd 3e 40 00  	std %f6, [%i1]
   10550: e4 07 bf e8  	ld [%fp+-0x18], %l2
   10554: e4 26 21 90  	st %l2, [%i0+0x190]
   10558: e4 07 bf ec  	ld [%fp+-0x14], %l2
   1055c: e4 26 21 94  	st %l2, [%i0+0x194]
   10560: c5 1e 80 00  	ldd [%i2], %f2
   10564: 89 a0 05 42  	fsqrtd %f2, %f4
   10568: c9 3e 40 00  	std %f4, [%i1]
   1056c: e4 07 bf e8  	ld [%fp+-0x18], %l2
   10570: e4 26 21 98  	st %l2, [%i0+0x198]
   10574: e4 07 bf ec  	ld [%fp+-0x14], %l2
   10578: e4 26 21 9c  	st %l2, [%i0+0x19c]
   1057c: c5 1e 80 00  	ldd [%i2], %f2
   10580: 89 a0 18 c2  	fdtos %f2, %f4
   10584: c9 27 40 00  	st %f4, [%i5]
   10588: e4 07 bf fc  	ld [%fp+-0x4], %l2
   1058c: e4 26 21 a0  	st %l2, [%i0+0x1a0]
   10590: c5 1e 80 00  	ldd [%i2], %f2
   10594: 89 a0 1a 42  	fdtoi %f2, %f4
   10598: c9 27 40 00  	st %f4, [%i5]
   1059c: e4 07 bf fc  	ld [%fp+-0x4], %l2
   105a0: e4 26 21 a4  	st %l2, [%i0+0x1a4]
   105a4: 25 10 a1 00  	sethi 0x10a100, %l2
   105a8: e4 27 bf f4  	st %l2, [%fp+-0xc]
   105ac: c5 06 c0 00  	ld [%i3], %f2
   105b0: 89 a0 18 82  	fitos %f2, %f4
   105b4: c9 27 40 00  	st %f4, [%i5]
   105b8: e4 07 bf fc  	ld [%fp+-0x4], %l2
   105bc: e4 26 21 a8  	st %l2, [%i0+0x1a8]
   105c0: c5 06 c0 00  	ld [%i3], %f2
   105c4: 89 a0 19 02  	fitod %f2, %f4
   105c8: c9 3e 40 00  	std %f4, [%i1]
   105cc: e4 07 bf e8  	ld [%fp+-0x18], %l2
   105d0: e4 26 21 ac  	st %l2, [%i0+0x1ac]
   105d4: c5 06 c0 00  	ld [%i3], %f2
   105d8: c9 00 80 00  	ld [%g2], %f4
   105dc: 8d a0 8d 24  	fsmuld %f2, %f4, %f6
   105e0: cd 26 40 00  	st %f6, [%i1]
   105e4: e4 07 bf e8  	ld [%fp+-0x18], %l2
   105e8: e4 26 21 b0  	st %l2, [%i0+0x1b0]
   105ec: e4 07 bf ec  	ld [%fp+-0x14], %l2
   105f0: a6 10 00 00  	mov	%g0, %l3
   105f4: e4 26 21 b4  	st %l2, [%i0+0x1b4]
   105f8: c5 06 c0 00  	ld [%i3], %f2
   105fc: c9 00 80 00  	ld [%g2], %f4
   10600: 81 a8 8a 24  	fcmps	%f2, %f4
   10604: 01 00 00 00  	nop
   10608: 01 00 00 00  	nop
   1060c: 01 00 00 00  	nop
   10610: 17 80 00 03  	fbge 0x1061c
   10614: a6 04 e0 03  	add %l3, 0x3, %l3
   10618: a6 14 e0 80  	or %l3, 0x80, %l3
   1061c: a6 04 e0 01  	add %l3, 0x1, %l3
   10620: e6 26 21 b8  	st %l3, [%i0+0x1b8]
   10624: c1 28 c0 00  	st %fsr, [%g3]
   10628: e4 07 bf d4  	ld [%fp+-0x2c], %l2
   1062c: e4 26 21 bc  	st %l2, [%i0+0x1bc]
   10630: a4 10 20 02  	mov	0x2, %l2
   10634: 90 10 20 0e  	mov	0xe, %o0
   10638: a7 34 80 08  	srl %l2, %o0, %l3
   1063c: e6 26 21 c0  	st %l3, [%i0+0x1c0]
   10640: e4 24 40 00  	st %l2, [%l1]
   10644: e2 04 40 00  	ld [%l1], %l1
   10648: e2 26 21 c4  	st %l1, [%i0+0x1c4]
   1064c: 23 34 f8 21  	sethi 0x34f821, %l1
   10650: a2 14 63 a3  	or %l1, 0x3a3, %l1
   10654: 25 2e 42 a3  	sethi 0x2e42a3, %l2
   10658: a4 14 a0 e5  	or %l2, 0xe5, %l2
   1065c: 27 00 a7 24  	sethi 0xa724, %l3
   10660: a6 14 e3 bf  	or %l3, 0x3bf, %l3
   10664: a8 84 40 10  	addcc %l1, %l0, %l4
   10668: aa 44 80 13  	addx %l2, %l3, %l5
   1066c: e8 26 21 c8  	st %l4, [%i0+0x1c8]
   10670: ea 26 21 cc  	st %l5, [%i0+0x1cc]
   10674: 27 34 53 da  	sethi 0x3453da, %l3
   10678: a6 14 e0 66  	or %l3, 0x66, %l3
   1067c: 29 14 2f 7e  	sethi 0x142f7e, %l4
   10680: a8 15 20 e3  	or %l4, 0xe3, %l4
   10684: aa a4 40 13  	subcc %l1, %l3, %l5
   10688: ac 64 80 14  	subx %l2, %l4, %l6
   1068c: ea 26 21 d0  	st %l5, [%i0+0x1d0]
   10690: ec 26 21 d4  	st %l6, [%i0+0x1d4]
   10694: 23 24 64 a9  	sethi 0x2464a9, %l1
   10698: a2 14 60 82  	or %l1, 0x82, %l1
   1069c: 25 3f 3f 90  	sethi 0x3f3f90, %l2
   106a0: a4 14 a2 b7  	or %l2, 0x2b7, %l2
   106a4: 27 00 00 44  	sethi 0x44, %l3
   106a8: c5 1c e0 08  	ldd [%l3+0x8], %f2
   106ac: a6 9c 40 12  	xorcc %l1, %l2, %l3
   106b0: a8 40 00 00  	addx %g0, %g0, %l4
   106b4: e6 26 21 d8  	st %l3, [%i0+0x1d8]
   106b8: e8 26 21 dc  	st %l4, [%i0+0x1dc]
   106bc: c5 3f bf d8  	std %f2, [%fp+-0x28]
   106c0: c1 3f bf e0  	std %f0, [%fp+-0x20]
   106c4: c5 1e 80 00  	ldd [%i2], %f2
   106c8: c9 1f 00 00  	ldd [%i4], %f4
   106cc: 8d a0 88 c4  	fsubd %f2, %f4, %f6
   106d0: cd 3e 40 00  	std %f6, [%i1]
   106d4: e2 07 bf e8  	ld [%fp+-0x18], %l1
   106d8: e2 26 21 e0  	st %l1, [%i0+0x1e0]
   106dc: e2 07 bf ec  	ld [%fp+-0x14], %l1
   106e0: e2 26 21 e4  	st %l1, [%i0+0x1e4]
   106e4: c5 1e 80 00  	ldd [%i2], %f2
   106e8: 89 a0 05 42  	fsqrtd %f2, %f4
   106ec: c9 3e 40 00  	std %f4, [%i1]
   106f0: e2 07 bf e8  	ld [%fp+-0x18], %l1
   106f4: e2 26 21 e8  	st %l1, [%i0+0x1e8]
   106f8: e2 07 bf ec  	ld [%fp+-0x14], %l1
   106fc: e2 26 21 ec  	st %l1, [%i0+0x1ec]
   10700: c5 1e 80 00  	ldd [%i2], %f2
   10704: 89 a0 18 c2  	fdtos %f2, %f4
   10708: c9 27 40 00  	st %f4, [%i5]
   1070c: e2 07 bf fc  	ld [%fp+-0x4], %l1
   10710: e2 26 21 f0  	st %l1, [%i0+0x1f0]
   10714: c5 1e 80 00  	ldd [%i2], %f2
   10718: 89 a0 1a 42  	fdtoi %f2, %f4
   1071c: c9 27 40 00  	st %f4, [%i5]
   10720: e2 07 bf fc  	ld [%fp+-0x4], %l1
   10724: e2 26 21 f4  	st %l1, [%i0+0x1f4]
   10728: 23 30 b1 00  	sethi 0x30b100, %l1
   1072c: e2 27 bf f4  	st %l1, [%fp+-0xc]
   10730: c5 06 c0 00  	ld [%i3], %f2
   10734: 89 a0 18 82  	fitos %f2, %f4
   10738: c9 27 40 00  	st %f4, [%i5]
   1073c: e2 07 bf fc  	ld [%fp+-0x4], %l1
   10740: e2 26 21 f8  	st %l1, [%i0+0x1f8]
   10744: c5 06 c0 00  	ld [%i3], %f2
   10748: 89 a0 19 02  	fitod %f2, %f4
   1074c: c9 3e 40 00  	std %f4, [%i1]
   10750: e2 07 bf e8  	ld [%fp+-0x18], %l1
   10754: e2 26 21 fc  	st %l1, [%i0+0x1fc]
   10758: c5 06 c0 00  	ld [%i3], %f2
   1075c: c9 00 80 00  	ld [%g2], %f4
   10760: 8d a0 8d 24  	fsmuld %f2, %f4, %f6
   10764: cd 26 40 00  	st %f6, [%i1]
   10768: e2 07 bf e8  	ld [%fp+-0x18], %l1
   1076c: e2 26 22 00  	st %l1, [%i0+0x200]
   10770: e2 07 bf ec  	ld [%fp+-0x14], %l1
   10774: a4 10 00 00  	mov	%g0, %l2
   10778: e2 26 22 04  	st %l1, [%i0+0x204]
   1077c: c5 06 c0 00  	ld [%i3], %f2
   10780: c9 00 80 00  	ld [%g2], %f4
   10784: 81 a8 8a 24  	fcmps	%f2, %f4
   10788: 01 00 00 00  	nop
   1078c: 01 00 00 00  	nop
   10790: 01 00 00 00  	nop
   10794: 1b 80 00 03  	fble 0x107a0
   10798: a4 04 a0 03  	add %l2, 0x3, %l2
   1079c: a4 14 a0 80  	or %l2, 0x80, %l2
   107a0: a4 04 a0 01  	add %l2, 0x1, %l2
   107a4: e4 26 22 08  	st %l2, [%i0+0x208]
   107a8: c1 28 c0 00  	st %fsr, [%g3]
   107ac: e2 07 bf d4  	ld [%fp+-0x2c], %l1
   107b0: a4 10 00 00  	mov	%g0, %l2
   107b4: a6 10 00 00  	mov	%g0, %l3
   107b8: a8 10 00 00  	mov	%g0, %l4
   107bc: e2 26 22 0c  	st %l1, [%i0+0x20c]
   107c0: 23 24 5e a1  	sethi 0x245ea1, %l1
   107c4: a2 14 60 15  	or %l1, 0x15, %l1
   107c8: 2b 00 00 3f  	sethi 0x3f, %l5
   107cc: aa 15 63 ff  	or %l5, 0x3ff, %l5
   107d0: 80 a4 40 15  	cmp	%l1, %l5
   107d4: 3e 80 00 03  	bvc,a	0x107e0
   107d8: a4 04 a0 07  	add %l2, 0x7, %l2
   107dc: a4 14 a0 40  	or %l2, 0x40, %l2
   107e0: a4 04 a0 01  	add %l2, 0x1, %l2
   107e4: e4 26 22 10  	st %l2, [%i0+0x210]
   107e8: 80 a4 40 11  	cmp	%l1, %l1
   107ec: 3e 80 00 03  	bvc,a	0x107f8
   107f0: a6 04 e0 07  	add %l3, 0x7, %l3
   107f4: a6 14 e0 40  	or %l3, 0x40, %l3
   107f8: a6 04 e0 01  	add %l3, 0x1, %l3
   107fc: e6 26 22 14  	st %l3, [%i0+0x214]
   10800: 25 00 00 44  	sethi 0x44, %l2
   10804: c1 1c a0 10  	ldd [%l2+0x10], %f0
   10808: 25 00 00 44  	sethi 0x44, %l2
   1080c: c5 1c a0 18  	ldd [%l2+0x18], %f2
   10810: 80 a4 40 15  	cmp	%l1, %l5
   10814: 1e 80 00 03  	bvc	0x10820
   10818: a8 05 20 07  	add %l4, 0x7, %l4
   1081c: a8 15 20 40  	or %l4, 0x40, %l4
   10820: a8 05 20 01  	add %l4, 0x1, %l4
