
/work/out.elf:	file format elf32-sparc
   10244: c9 06 c0 00  	ld [%i3], %f4
   10248: 8d a0 89 24  	fmuls %f2, %f4, %f6
   1024c: cd 26 80 00  	st %f6, [%i2]
   10250: f8 07 bf fc  	ld [%fp+-0x4], %i4
   10254: 31 00 00 83  	sethi 0x83, %i0
   10258: b0 06 20 e0  	add %i0, 0xe0, %i0
   1025c: f8 26 21 10  	st %i4, [%i0+0x110]
   10260: c5 06 40 00  	ld [%i1], %f2
   10264: 89 a0 05 22  	fsqrts %f2, %f4
   10268: c9 26 80 00  	st %f4, [%i2]
   1026c: f8 07 bf fc  	ld [%fp+-0x4], %i4
   10270: f8 26 21 14  	st %i4, [%i0+0x114]
   10274: c5 06 40 00  	ld [%i1], %f2
   10278: 89 a0 01 22  	fabss %f2, %f4
   1027c: c9 26 80 00  	st %f4, [%i2]
   10280: f8 07 bf fc  	ld [%fp+-0x4], %i4
   10284: f8 26 21 18  	st %i4, [%i0+0x118]
   10288: 86 07 bf d8  	add %fp, -0x28, %g3
   1028c: b8 00 e0 10  	add %g3, 0x10, %i4
   10290: c5 06 40 00  	ld [%i1], %f2
   10294: 89 a0 19 22  	fstod %f2, %f4
   10298: c9 3f 00 00  	std %f4, [%i4]
   1029c: fa 07 bf e8  	ld [%fp+-0x18], %i5
   102a0: fa 26 21 1c  	st %i5, [%i0+0x11c]
   102a4: fa 07 bf ec  	ld [%fp+-0x14], %i5
   102a8: fa 26 21 20  	st %i5, [%i0+0x120]
   102ac: c5 06 40 00  	ld [%i1], %f2
   102b0: 89 a0 1a 22  	fstoi %f2, %f4
   102b4: c9 26 80 00  	st %f4, [%i2]
   102b8: fa 07 bf fc  	ld [%fp+-0x4], %i5
   102bc: fa 26 21 24  	st %i5, [%i0+0x124]
   102c0: ba 07 bf d4  	add %fp, -0x2c, %i5
   102c4: c1 2f 40 00  	st %fsr, [%i5]
   102c8: c4 07 bf d4  	ld [%fp+-0x2c], %g2
   102cc: c4 26 21 28  	st %g2, [%i0+0x128]
   102d0: 05 06 66 21  	sethi 0x66621, %g2
   102d4: 84 10 a3 5c  	or %g2, 0x35c, %g2
   102d8: 09 33 2d 36  	sethi 0x332d36, %g4
   102dc: 88 11 23 59  	or %g4, 0x359, %g4
   102e0: a0 98 80 04  	xorcc %g2, %g4, %l0
   102e4: a2 40 00 00  	addx %g0, %g0, %l1
   102e8: e0 26 21 2c  	st %l0, [%i0+0x12c]
   102ec: e2 26 21 30  	st %l1, [%i0+0x130]
   102f0: 84 06 23 70  	add %i0, 0x370, %g2
   102f4: 09 0a 48 2c  	sethi 0xa482c, %g4
   102f8: 88 11 21 41  	or %g4, 0x141, %g4
   102fc: c8 20 80 00  	st %g4, [%g2]
   10300: c4 10 80 00  	lduh [%g2], %g2
   10304: a0 10 00 00  	mov	%g0, %l0
   10308: a2 10 00 00  	mov	%g0, %l1
   1030c: a4 10 00 00  	mov	%g0, %l2
   10310: c4 26 21 34  	st %g2, [%i0+0x134]
   10314: 27 20 00 00  	sethi 0x200000, %l3
   10318: 88 14 e0 01  	or %l3, 0x1, %g4
   1031c: 05 37 85 8f  	sethi 0x37858f, %g2
   10320: a8 10 a3 05  	or %g2, 0x305, %l4
   10324: 84 10 3f fe  	mov	-0x2, %g2
   10328: aa 81 00 00  	addcc %g4, %g0, %l5
   1032c: ac 40 80 14  	addx %g2, %l4, %l6
   10330: ea 26 21 38  	st %l5, [%i0+0x138]
   10334: ec 26 21 3c  	st %l6, [%i0+0x13c]
   10338: 29 08 33 d3  	sethi 0x833d3, %l4
   1033c: a8 15 23 a4  	or %l4, 0x3a4, %l4
   10340: aa a1 00 13  	subcc %g4, %l3, %l5
   10344: ac 60 80 14  	subx %g2, %l4, %l6
   10348: ea 26 21 40  	st %l5, [%i0+0x140]
   1034c: ec 26 21 44  	st %l6, [%i0+0x144]
   10350: 27 05 bb 6a  	sethi 0x5bb6a, %l3
   10354: a6 14 e0 a5  	or %l3, 0xa5, %l3
   10358: a6 3c e8 45  	xnor %l3, 0x845, %l3
   1035c: e6 26 21 48  	st %l3, [%i0+0x148]
   10360: 27 02 14 2d  	sethi 0x2142d, %l3
   10364: a6 14 e0 1f  	or %l3, 0x1f, %l3
   10368: 29 1e 89 c8  	sethi 0x1e89c8, %l4
   1036c: a8 15 23 84  	or %l4, 0x384, %l4
   10370: a6 34 c0 14  	orn %l3, %l4, %l3
   10374: e6 26 21 4c  	st %l3, [%i0+0x14c]
   10378: a6 29 21 be  	andn %g4, 0x1be, %l3
   1037c: e6 26 21 50  	st %l3, [%i0+0x150]
   10380: 27 31 7e 99  	sethi 0x317e99, %l3
   10384: a6 14 e1 d3  	or %l3, 0x1d3, %l3
   10388: 29 1b 20 a4  	sethi 0x1b20a4, %l4
   1038c: a8 15 22 e3  	or %l4, 0x2e3, %l4
   10390: 80 a4 c0 14  	cmp	%l3, %l4
   10394: 22 80 00 03  	be,a	0x103a0
   10398: a0 04 20 07  	add %l0, 0x7, %l0
   1039c: a0 14 20 40  	or %l0, 0x40, %l0
   103a0: a0 04 20 01  	add %l0, 0x1, %l0
   103a4: e0 26 21 54  	st %l0, [%i0+0x154]
   103a8: 80 a4 c0 13  	cmp	%l3, %l3
   103ac: 22 80 00 03  	be,a	0x103b8
   103b0: a2 04 60 07  	add %l1, 0x7, %l1
   103b4: a2 14 60 40  	or %l1, 0x40, %l1
   103b8: a2 04 60 01  	add %l1, 0x1, %l1
   103bc: e2 26 21 58  	st %l1, [%i0+0x158]
   103c0: 80 a4 c0 14  	cmp	%l3, %l4
   103c4: 02 80 00 03  	be	0x103d0
   103c8: a4 04 a0 07  	add %l2, 0x7, %l2
   103cc: a4 14 a0 40  	or %l2, 0x40, %l2
   103d0: a4 04 a0 01  	add %l2, 0x1, %l2
   103d4: e4 26 21 5c  	st %l2, [%i0+0x15c]
   103d8: 21 1d ec c9  	sethi 0x1decc9, %l0
   103dc: a0 14 20 97  	or %l0, 0x97, %l0
   103e0: 23 38 4a ef  	sethi 0x384aef, %l1
   103e4: a2 14 60 3f  	or %l1, 0x3f, %l1
   103e8: a4 5c 00 11  	smul %l0, %l1, %l2
   103ec: a7 40 00 00  	rd %y, %l3
   103f0: e4 26 21 60  	st %l2, [%i0+0x160]
   103f4: e6 26 21 64  	st %l3, [%i0+0x164]
   103f8: 21 1f ff ff  	sethi 0x1fffff, %l0
   103fc: a0 14 23 ff  	or %l0, 0x3ff, %l0
   10400: 23 3d e6 88  	sethi 0x3de688, %l1
   10404: a2 14 60 2c  	or %l1, 0x2c, %l1
   10408: a4 54 00 11  	umul %l0, %l1, %l2
   1040c: a7 40 00 00  	rd %y, %l3
   10410: e4 26 21 68  	st %l2, [%i0+0x168]
   10414: 21 00 00 43  	sethi 0x43, %l0
   10418: c1 1c 20 c0  	ldd [%l0+0xc0], %f0
   1041c: 21 00 00 43  	sethi 0x43, %l0
   10420: c5 1c 20 c8  	ldd [%l0+0xc8], %f2
   10424: e6 26 21 6c  	st %l3, [%i0+0x16c]
   10428: c1 3f bf d8  	std %f0, [%fp+-0x28]
   1042c: a0 00 e0 08  	add %g3, 0x8, %l0
   10430: c5 3f bf e0  	std %f2, [%fp+-0x20]
   10434: c5 18 c0 00  	ldd [%g3], %f2
   10438: c9 1c 00 00  	ldd [%l0], %f4
   1043c: 8d a0 89 44  	fmuld %f2, %f4, %f6
   10440: cd 3f 00 00  	std %f6, [%i4]
   10444: e2 07 bf e8  	ld [%fp+-0x18], %l1
   10448: e2 26 21 70  	st %l1, [%i0+0x170]
   1044c: e2 07 bf ec  	ld [%fp+-0x14], %l1
   10450: e2 26 21 74  	st %l1, [%i0+0x174]
   10454: c5 18 c0 00  	ldd [%g3], %f2
   10458: 89 a0 05 42  	fsqrtd %f2, %f4
   1045c: c9 3f 00 00  	std %f4, [%i4]
   10460: e2 07 bf e8  	ld [%fp+-0x18], %l1
   10464: e2 26 21 78  	st %l1, [%i0+0x178]
   10468: e2 07 bf ec  	ld [%fp+-0x14], %l1
   1046c: e2 26 21 7c  	st %l1, [%i0+0x17c]
   10470: c5 18 c0 00  	ldd [%g3], %f2
   10474: 89 a0 18 c2  	fdtos %f2, %f4
   10478: c9 26 80 00  	st %f4, [%i2]
   1047c: e2 07 bf fc  	ld [%fp+-0x4], %l1
   10480: e2 26 21 80  	st %l1, [%i0+0x180]
   10484: c5 18 c0 00  	ldd [%g3], %f2
   10488: 89 a0 1a 42  	fdtoi %f2, %f4
   1048c: c9 26 80 00  	st %f4, [%i2]
   10490: e2 07 bf fc  	ld [%fp+-0x4], %l1
   10494: e2 26 21 84  	st %l1, [%i0+0x184]
   10498: c0 27 bf f4  	st %g0, [%fp+-0xc]
   1049c: c5 06 40 00  	ld [%i1], %f2
   104a0: 89 a0 18 82  	fitos %f2, %f4
   104a4: c9 26 80 00  	st %f4, [%i2]
   104a8: e2 07 bf fc  	ld [%fp+-0x4], %l1
   104ac: e2 26 21 88  	st %l1, [%i0+0x188]
   104b0: c5 06 40 00  	ld [%i1], %f2
   104b4: 89 a0 19 02  	fitod %f2, %f4
   104b8: c9 3f 00 00  	std %f4, [%i4]
   104bc: e2 07 bf e8  	ld [%fp+-0x18], %l1
   104c0: e2 26 21 8c  	st %l1, [%i0+0x18c]
   104c4: c5 06 40 00  	ld [%i1], %f2
   104c8: c9 06 c0 00  	ld [%i3], %f4
   104cc: 8d a0 8d 24  	fsmuld %f2, %f4, %f6
   104d0: cd 27 00 00  	st %f6, [%i4]
   104d4: e2 07 bf e8  	ld [%fp+-0x18], %l1
   104d8: e2 26 21 90  	st %l1, [%i0+0x190]
   104dc: e2 07 bf ec  	ld [%fp+-0x14], %l1
   104e0: a4 10 00 00  	mov	%g0, %l2
   104e4: e2 26 21 94  	st %l1, [%i0+0x194]
   104e8: c5 06 40 00  	ld [%i1], %f2
   104ec: c9 06 c0 00  	ld [%i3], %f4
   104f0: 81 a8 8a 24  	fcmps	%f2, %f4
   104f4: 01 00 00 00  	nop
   104f8: 01 00 00 00  	nop
   104fc: 01 00 00 00  	nop
   10500: 03 80 00 03  	fbne 0x1050c
   10504: a4 04 a0 03  	add %l2, 0x3, %l2
   10508: a4 14 a0 80  	or %l2, 0x80, %l2
   1050c: a4 04 a0 01  	add %l2, 0x1, %l2
   10510: e4 26 21 98  	st %l2, [%i0+0x198]
   10514: c1 2f 40 00  	st %fsr, [%i5]
   10518: e2 07 bf d4  	ld [%fp+-0x2c], %l1
   1051c: a4 10 00 00  	mov	%g0, %l2
   10520: a6 10 00 00  	mov	%g0, %l3
   10524: a8 10 00 00  	mov	%g0, %l4
   10528: e2 26 21 9c  	st %l1, [%i0+0x19c]
   1052c: 23 05 c3 3f  	sethi 0x5c33f, %l1
   10530: a2 14 61 4a  	or %l1, 0x14a, %l1
   10534: 2b 23 17 b0  	sethi 0x2317b0, %l5
   10538: aa 15 62 f4  	or %l5, 0x2f4, %l5
   1053c: 80 a4 40 15  	cmp	%l1, %l5
   10540: 36 80 00 03  	bge,a	0x1054c
   10544: a4 04 a0 07  	add %l2, 0x7, %l2
   10548: a4 14 a0 40  	or %l2, 0x40, %l2
   1054c: a4 04 a0 01  	add %l2, 0x1, %l2
   10550: e4 26 21 a0  	st %l2, [%i0+0x1a0]
   10554: 80 a4 40 11  	cmp	%l1, %l1
   10558: 36 80 00 03  	bge,a	0x10564
   1055c: a6 04 e0 07  	add %l3, 0x7, %l3
   10560: a6 14 e0 40  	or %l3, 0x40, %l3
   10564: a6 04 e0 01  	add %l3, 0x1, %l3
   10568: e6 26 21 a4  	st %l3, [%i0+0x1a4]
   1056c: 80 a4 40 15  	cmp	%l1, %l5
   10570: 16 80 00 03  	bge	0x1057c
   10574: a8 05 20 07  	add %l4, 0x7, %l4
   10578: a8 15 20 40  	or %l4, 0x40, %l4
   1057c: a8 05 20 01  	add %l4, 0x1, %l4
   10580: e8 26 21 a8  	st %l4, [%i0+0x1a8]
   10584: 23 38 77 6c  	sethi 0x38776c, %l1
   10588: a2 14 60 a6  	or %l1, 0xa6, %l1
   1058c: 25 19 6a 3a  	sethi 0x196a3a, %l2
   10590: a4 14 a1 85  	or %l2, 0x185, %l2
   10594: 27 00 00 43  	sethi 0x43, %l3
   10598: c5 1c e0 d0  	ldd [%l3+0xd0], %f2
   1059c: a6 a4 40 12  	subcc %l1, %l2, %l3
   105a0: a8 40 00 00  	addx %g0, %g0, %l4
   105a4: e6 26 21 ac  	st %l3, [%i0+0x1ac]
   105a8: e8 26 21 b0  	st %l4, [%i0+0x1b0]
   105ac: c5 3f bf d8  	std %f2, [%fp+-0x28]
   105b0: c1 3f bf e0  	std %f0, [%fp+-0x20]
   105b4: c5 18 c0 00  	ldd [%g3], %f2
   105b8: c9 1c 00 00  	ldd [%l0], %f4
   105bc: 8d a0 88 c4  	fsubd %f2, %f4, %f6
   105c0: cd 3f 00 00  	std %f6, [%i4]
   105c4: e2 07 bf e8  	ld [%fp+-0x18], %l1
   105c8: e2 26 21 b4  	st %l1, [%i0+0x1b4]
   105cc: e2 07 bf ec  	ld [%fp+-0x14], %l1
   105d0: e2 26 21 b8  	st %l1, [%i0+0x1b8]
   105d4: c5 18 c0 00  	ldd [%g3], %f2
   105d8: 89 a0 05 42  	fsqrtd %f2, %f4
   105dc: c9 3f 00 00  	std %f4, [%i4]
   105e0: e2 07 bf e8  	ld [%fp+-0x18], %l1
   105e4: e2 26 21 bc  	st %l1, [%i0+0x1bc]
   105e8: e2 07 bf ec  	ld [%fp+-0x14], %l1
   105ec: e2 26 21 c0  	st %l1, [%i0+0x1c0]
   105f0: c5 18 c0 00  	ldd [%g3], %f2
   105f4: 89 a0 18 c2  	fdtos %f2, %f4
   105f8: c9 26 80 00  	st %f4, [%i2]
   105fc: e2 07 bf fc  	ld [%fp+-0x4], %l1
   10600: e2 26 21 c4  	st %l1, [%i0+0x1c4]
   10604: c5 18 c0 00  	ldd [%g3], %f2
   10608: 89 a0 1a 42  	fdtoi %f2, %f4
   1060c: c9 26 80 00  	st %f4, [%i2]
   10610: e2 07 bf fc  	ld [%fp+-0x4], %l1
   10614: e2 26 21 c8  	st %l1, [%i0+0x1c8]
   10618: 23 30 10 00  	sethi 0x301000, %l1
   1061c: e2 27 bf f4  	st %l1, [%fp+-0xc]
   10620: c5 06 40 00  	ld [%i1], %f2
   10624: 89 a0 18 82  	fitos %f2, %f4
   10628: c9 26 80 00  	st %f4, [%i2]
   1062c: e2 07 bf fc  	ld [%fp+-0x4], %l1
   10630: e2 26 21 cc  	st %l1, [%i0+0x1cc]
   10634: c5 06 40 00  	ld [%i1], %f2
   10638: 89 a0 19 02  	fitod %f2, %f4
   1063c: c9 3f 00 00  	std %f4, [%i4]
   10640: e2 07 bf e8  	ld [%fp+-0x18], %l1
   10644: e2 26 21 d0  	st %l1, [%i0+0x1d0]
   10648: c5 06 40 00  	ld [%i1], %f2
   1064c: c9 06 c0 00  	ld [%i3], %f4
   10650: 8d a0 8d 24  	fsmuld %f2, %f4, %f6
   10654: cd 27 00 00  	st %f6, [%i4]
   10658: e2 07 bf e8  	ld [%fp+-0x18], %l1
   1065c: e2 26 21 d4  	st %l1, [%i0+0x1d4]
   10660: e2 07 bf ec  	ld [%fp+-0x14], %l1
   10664: a4 10 00 00  	mov	%g0, %l2
   10668: e2 26 21 d8  	st %l1, [%i0+0x1d8]
   1066c: c5 06 40 00  	ld [%i1], %f2
   10670: c9 06 c0 00  	ld [%i3], %f4
   10674: 81 a8 8a 24  	fcmps	%f2, %f4
   10678: 01 00 00 00  	nop
   1067c: 01 00 00 00  	nop
   10680: 01 00 00 00  	nop
   10684: 15 80 00 03  	fbue 0x10690
   10688: a4 04 a0 03  	add %l2, 0x3, %l2
   1068c: a4 14 a0 80  	or %l2, 0x80, %l2
   10690: a4 04 a0 01  	add %l2, 0x1, %l2
   10694: e4 26 21 dc  	st %l2, [%i0+0x1dc]
   10698: c1 2f 40 00  	st %fsr, [%i5]
   1069c: e2 07 bf d4  	ld [%fp+-0x2c], %l1
   106a0: e2 26 21 e0  	st %l1, [%i0+0x1e0]
   106a4: a2 06 23 6c  	add %i0, 0x36c, %l1
   106a8: 25 25 68 38  	sethi 0x256838, %l2
   106ac: a4 14 a2 f6  	or %l2, 0x2f6, %l2
   106b0: e4 24 40 00  	st %l2, [%l1]
   106b4: e2 04 40 00  	ld [%l1], %l1
   106b8: e2 26 21 e4  	st %l1, [%i0+0x1e4]
   106bc: a2 06 23 4c  	add %i0, 0x34c, %l1
   106c0: 25 1e 31 53  	sethi 0x1e3153, %l2
   106c4: a4 14 a2 e1  	or %l2, 0x2e1, %l2
   106c8: e4 24 40 00  	st %l2, [%l1]
   106cc: 25 1c d6 d7  	sethi 0x1cd6d7, %l2
   106d0: a4 14 a0 b9  	or %l2, 0xb9, %l2
   106d4: e4 6c 40 00  	ldstub [%l1], %l2
   106d8: e4 26 21 e8  	st %l2, [%i0+0x1e8]
   106dc: e2 04 40 00  	ld [%l1], %l1
   106e0: a4 10 00 00  	mov	%g0, %l2
   106e4: a6 10 00 00  	mov	%g0, %l3
   106e8: a8 10 00 00  	mov	%g0, %l4
   106ec: e2 26 21 ec  	st %l1, [%i0+0x1ec]
   106f0: 23 0e 2a cc  	sethi 0xe2acc, %l1
   106f4: a2 14 61 47  	or %l1, 0x147, %l1
   106f8: 2b 16 02 2f  	sethi 0x16022f, %l5
   106fc: aa 15 60 e3  	or %l5, 0xe3, %l5
   10700: ac 5c 40 15  	smul %l1, %l5, %l6
   10704: af 40 00 00  	rd %y, %l7
   10708: ec 26 21 f0  	st %l6, [%i0+0x1f0]
   1070c: ee 26 21 f4  	st %l7, [%i0+0x1f4]
   10710: 23 3e 86 fb  	sethi 0x3e86fb, %l1
   10714: a2 14 60 74  	or %l1, 0x74, %l1
   10718: aa 5c 40 04  	smul %l1, %g4, %l5
   1071c: ad 40 00 00  	rd %y, %l6
   10720: ea 26 21 f8  	st %l5, [%i0+0x1f8]
   10724: ec 26 21 fc  	st %l6, [%i0+0x1fc]
   10728: 09 01 72 a3  	sethi 0x172a3, %g4
   1072c: a2 11 22 92  	or %g4, 0x292, %l1
   10730: 09 2e 8d 51  	sethi 0x2e8d51, %g4
   10734: aa 11 20 42  	or %g4, 0x42, %l5
   10738: 89 04 40 15  	taddcc %l1, %l5, %g4
   1073c: ac 40 00 00  	addx %g0, %g0, %l6
   10740: c8 26 22 00  	st %g4, [%i0+0x200]
   10744: ec 26 22 04  	st %l6, [%i0+0x204]
   10748: 09 00 00 40  	sethi 0x40, %g4
   1074c: 81 81 00 00  	wr %g4, %g0, %y
   10750: 01 00 00 00  	nop
   10754: 01 00 00 00  	nop
   10758: 01 00 00 00  	nop
   1075c: ad 24 40 15  	mulscc %l1, %l5, %l6
   10760: ad 25 80 15  	mulscc %l6, %l5, %l6
   10764: af 40 00 00  	rd %y, %l7
   10768: ec 26 22 08  	st %l6, [%i0+0x208]
   1076c: ee 26 22 0c  	st %l7, [%i0+0x20c]
   10770: 23 1c 23 89  	sethi 0x1c2389, %l1
   10774: a2 14 63 65  	or %l1, 0x365, %l1
   10778: 2b 3f e1 23  	sethi 0x3fe123, %l5
   1077c: aa 15 60 51  	or %l5, 0x51, %l5
   10780: a2 34 40 15  	orn %l1, %l5, %l1
   10784: e2 26 22 10  	st %l1, [%i0+0x210]
   10788: 23 2c 46 c6  	sethi 0x2c46c6, %l1
   1078c: a2 14 62 3a  	or %l1, 0x23a, %l1
   10790: 2b 18 9d 83  	sethi 0x189d83, %l5
   10794: aa 15 63 c3  	or %l5, 0x3c3, %l5
   10798: a2 24 40 15  	sub %l1, %l5, %l1
   1079c: e2 26 22 14  	st %l1, [%i0+0x214]
   107a0: 23 00 00 1f  	sethi 0x1f, %l1
   107a4: a2 14 63 ff  	or %l1, 0x3ff, %l1
   107a8: 2b 1b d4 e0  	sethi 0x1bd4e0, %l5
   107ac: aa 15 60 1c  	or %l5, 0x1c, %l5
   107b0: 80 a4 40 15  	cmp	%l1, %l5
   107b4: 26 80 00 03  	bl,a	0x107c0
   107b8: a4 04 a0 07  	add %l2, 0x7, %l2
   107bc: a4 14 a0 40  	or %l2, 0x40, %l2
   107c0: a4 04 a0 01  	add %l2, 0x1, %l2
   107c4: e4 26 22 18  	st %l2, [%i0+0x218]
   107c8: 80 a4 40 11  	cmp	%l1, %l1
   107cc: 26 80 00 03  	bl,a	0x107d8
   107d0: a6 04 e0 07  	add %l3, 0x7, %l3
   107d4: a6 14 e0 40  	or %l3, 0x40, %l3
   107d8: a6 04 e0 01  	add %l3, 0x1, %l3
   107dc: e6 26 22 1c  	st %l3, [%i0+0x21c]
   107e0: 80 a4 40 15  	cmp	%l1, %l5
   107e4: 06 80 00 03  	bl	0x107f0
   107e8: a8 05 20 07  	add %l4, 0x7, %l4
   107ec: a8 15 20 40  	or %l4, 0x40, %l4
   107f0: a8 05 20 01  	add %l4, 0x1, %l4
   107f4: e8 26 22 20  	st %l4, [%i0+0x220]
   107f8: 23 02 f5 99  	sethi 0x2f599, %l1
   107fc: a2 14 61 23  	or %l1, 0x123, %l1
   10800: a4 10 20 03  	mov	0x3, %l2
   10804: a7 04 40 12  	taddcc %l1, %l2, %l3
   10808: a8 40 00 00  	addx %g0, %g0, %l4
   1080c: e6 26 22 24  	st %l3, [%i0+0x224]
   10810: e8 26 22 28  	st %l4, [%i0+0x228]
   10814: 27 11 e6 d3  	sethi 0x11e6d3, %l3
   10818: a6 14 e1 24  	or %l3, 0x124, %l3
   1081c: 29 00 00 43  	sethi 0x43, %l4
