
/work/out.elf:	file format elf32-sparc
   10244: fa 27 bf f8  	st %i5, [%fp+-0x8]
   10248: b6 06 a0 08  	add %i2, 0x8, %i3
   1024c: c5 06 80 00  	ld [%i2], %f2
   10250: c9 07 00 00  	ld [%i4], %f4
   10254: 8d a0 88 24  	fadds %f2, %f4, %f6
   10258: cd 26 c0 00  	st %f6, [%i3]
   1025c: f2 07 bf fc  	ld [%fp+-0x4], %i1
   10260: 31 00 00 82  	sethi 0x82, %i0
   10264: b0 06 22 00  	add %i0, 0x200, %i0
   10268: f2 26 21 10  	st %i1, [%i0+0x110]
   1026c: c5 06 80 00  	ld [%i2], %f2
   10270: 89 a0 05 22  	fsqrts %f2, %f4
   10274: c9 26 c0 00  	st %f4, [%i3]
   10278: f2 07 bf fc  	ld [%fp+-0x4], %i1
   1027c: f2 26 21 14  	st %i1, [%i0+0x114]
   10280: c5 06 80 00  	ld [%i2], %f2
   10284: 89 a0 00 22  	fmovs %f2, %f4
   10288: c9 26 c0 00  	st %f4, [%i3]
   1028c: f2 07 bf fc  	ld [%fp+-0x4], %i1
   10290: f2 26 21 18  	st %i1, [%i0+0x118]
   10294: 88 07 bf d8  	add %fp, -0x28, %g4
   10298: 84 01 20 10  	add %g4, 0x10, %g2
   1029c: c5 06 80 00  	ld [%i2], %f2
   102a0: 89 a0 19 22  	fstod %f2, %f4
   102a4: c9 38 80 00  	std %f4, [%g2]
   102a8: f2 07 bf e8  	ld [%fp+-0x18], %i1
   102ac: f2 26 21 1c  	st %i1, [%i0+0x11c]
   102b0: f2 07 bf ec  	ld [%fp+-0x14], %i1
   102b4: f2 26 21 20  	st %i1, [%i0+0x120]
   102b8: c5 06 80 00  	ld [%i2], %f2
   102bc: 89 a0 1a 22  	fstoi %f2, %f4
   102c0: c9 26 c0 00  	st %f4, [%i3]
   102c4: f2 07 bf fc  	ld [%fp+-0x4], %i1
   102c8: f2 26 21 24  	st %i1, [%i0+0x124]
   102cc: 86 07 bf d4  	add %fp, -0x2c, %g3
   102d0: c1 28 c0 00  	st %fsr, [%g3]
   102d4: f2 07 bf d4  	ld [%fp+-0x2c], %i1
   102d8: f2 26 21 28  	st %i1, [%i0+0x128]
   102dc: a0 06 23 14  	add %i0, 0x314, %l0
   102e0: 33 18 b4 0e  	sethi 0x18b40e, %i1
   102e4: a2 16 60 d4  	or %i1, 0xd4, %l1
   102e8: 33 15 55 55  	sethi 0x155555, %i1
   102ec: b2 16 61 55  	or %i1, 0x155, %i1
   102f0: e2 24 00 00  	st %l1, [%l0]
   102f4: a2 10 00 19  	mov	%i1, %l1
   102f8: e2 7c 00 00  	swap [%l0], %l1
   102fc: e2 26 21 2c  	st %l1, [%i0+0x12c]
   10300: e0 04 00 00  	ld [%l0], %l0
   10304: e0 26 21 30  	st %l0, [%i0+0x130]
   10308: 21 06 c4 80  	sethi 0x6c480, %l0
   1030c: a2 14 23 bd  	or %l0, 0x3bd, %l1
   10310: a0 10 20 03  	mov	0x3, %l0
   10314: a2 0c 00 11  	and %l0, %l1, %l1
   10318: 25 00 00 42  	sethi 0x42, %l2
   1031c: c1 1c a1 e8  	ldd [%l2+0x1e8], %f0
   10320: 25 00 00 42  	sethi 0x42, %l2
   10324: c5 1c a1 f0  	ldd [%l2+0x1f0], %f2
   10328: e2 26 21 34  	st %l1, [%i0+0x134]
   1032c: c1 3f bf d8  	std %f0, [%fp+-0x28]
   10330: a2 01 20 08  	add %g4, 0x8, %l1
   10334: c5 3f bf e0  	std %f2, [%fp+-0x20]
   10338: c5 19 00 00  	ldd [%g4], %f2
   1033c: c9 1c 40 00  	ldd [%l1], %f4
   10340: 8d a0 89 c4  	fdivd %f2, %f4, %f6
   10344: cd 38 80 00  	std %f6, [%g2]
   10348: e2 07 bf e8  	ld [%fp+-0x18], %l1
   1034c: e2 26 21 38  	st %l1, [%i0+0x138]
   10350: e2 07 bf ec  	ld [%fp+-0x14], %l1
   10354: e2 26 21 3c  	st %l1, [%i0+0x13c]
   10358: c5 19 00 00  	ldd [%g4], %f2
   1035c: 89 a0 05 42  	fsqrtd %f2, %f4
   10360: c9 38 80 00  	std %f4, [%g2]
   10364: e2 07 bf e8  	ld [%fp+-0x18], %l1
   10368: e2 26 21 40  	st %l1, [%i0+0x140]
   1036c: e2 07 bf ec  	ld [%fp+-0x14], %l1
   10370: e2 26 21 44  	st %l1, [%i0+0x144]
   10374: c5 19 00 00  	ldd [%g4], %f2
   10378: 89 a0 18 c2  	fdtos %f2, %f4
   1037c: c9 26 c0 00  	st %f4, [%i3]
   10380: e2 07 bf fc  	ld [%fp+-0x4], %l1
   10384: e2 26 21 48  	st %l1, [%i0+0x148]
   10388: c5 19 00 00  	ldd [%g4], %f2
   1038c: 89 a0 1a 42  	fdtoi %f2, %f4
   10390: c9 26 c0 00  	st %f4, [%i3]
   10394: c8 07 bf fc  	ld [%fp+-0x4], %g4
   10398: c8 26 21 4c  	st %g4, [%i0+0x14c]
   1039c: 09 10 20 00  	sethi 0x102000, %g4
   103a0: c8 27 bf f4  	st %g4, [%fp+-0xc]
   103a4: c5 06 80 00  	ld [%i2], %f2
   103a8: 89 a0 18 82  	fitos %f2, %f4
   103ac: c9 26 c0 00  	st %f4, [%i3]
   103b0: c8 07 bf fc  	ld [%fp+-0x4], %g4
   103b4: c8 26 21 50  	st %g4, [%i0+0x150]
   103b8: c5 06 80 00  	ld [%i2], %f2
   103bc: 89 a0 19 02  	fitod %f2, %f4
   103c0: c9 38 80 00  	std %f4, [%g2]
   103c4: c8 07 bf e8  	ld [%fp+-0x18], %g4
   103c8: c8 26 21 54  	st %g4, [%i0+0x154]
   103cc: c5 06 80 00  	ld [%i2], %f2
   103d0: c9 07 00 00  	ld [%i4], %f4
   103d4: 8d a0 8d 24  	fsmuld %f2, %f4, %f6
   103d8: cd 20 80 00  	st %f6, [%g2]
   103dc: c8 07 bf e8  	ld [%fp+-0x18], %g4
   103e0: c8 26 21 58  	st %g4, [%i0+0x158]
   103e4: c8 07 bf ec  	ld [%fp+-0x14], %g4
   103e8: a2 10 00 00  	mov	%g0, %l1
   103ec: c8 26 21 5c  	st %g4, [%i0+0x15c]
   103f0: c5 06 80 00  	ld [%i2], %f2
   103f4: c9 07 00 00  	ld [%i4], %f4
   103f8: 81 a8 8a 24  	fcmps	%f2, %f4
   103fc: 01 00 00 00  	nop
   10400: 01 00 00 00  	nop
   10404: 01 00 00 00  	nop
   10408: 0f 80 00 03  	fbu 0x10414
   1040c: a2 04 60 03  	add %l1, 0x3, %l1
   10410: a2 14 60 80  	or %l1, 0x80, %l1
   10414: a2 04 60 01  	add %l1, 0x1, %l1
   10418: e2 26 21 60  	st %l1, [%i0+0x160]
   1041c: c1 28 c0 00  	st %fsr, [%g3]
   10420: c8 07 bf d4  	ld [%fp+-0x2c], %g4
   10424: c8 26 21 64  	st %g4, [%i0+0x164]
   10428: 09 2a aa aa  	sethi 0x2aaaaa, %g4
   1042c: 88 11 22 aa  	or %g4, 0x2aa, %g4
   10430: a2 10 3f ff  	mov	-0x1, %l1
   10434: a4 99 00 11  	xorcc %g4, %l1, %l2
   10438: a6 40 00 00  	addx %g0, %g0, %l3
   1043c: e4 26 21 68  	st %l2, [%i0+0x168]
   10440: e6 26 21 6c  	st %l3, [%i0+0x16c]
   10444: a6 06 23 8c  	add %i0, 0x38c, %l3
   10448: a4 10 3f fe  	mov	-0x2, %l2
   1044c: e4 24 c0 00  	st %l2, [%l3]
   10450: a6 06 23 8f  	add %i0, 0x38f, %l3
   10454: e6 0c c0 00  	ldub [%l3], %l3
   10458: e6 26 21 70  	st %l3, [%i0+0x170]
   1045c: 27 03 01 b2  	sethi 0x301b2, %l3
   10460: a6 14 e3 fa  	or %l3, 0x3fa, %l3
   10464: 29 1e 7a b5  	sethi 0x1e7ab5, %l4
   10468: a8 15 20 42  	or %l4, 0x42, %l4
   1046c: a6 14 c0 14  	or %l3, %l4, %l3
   10470: e6 26 21 74  	st %l3, [%i0+0x174]
   10474: a6 10 20 ff  	mov	0xff, %l3
   10478: a8 10 20 1b  	mov	0x1b, %l4
   1047c: a7 2c c0 14  	sll %l3, %l4, %l3
   10480: e6 26 21 78  	st %l3, [%i0+0x178]
   10484: a6 06 23 28  	add %i0, 0x328, %l3
   10488: 29 28 3c de  	sethi 0x283cde, %l4
   1048c: a8 15 21 a3  	or %l4, 0x1a3, %l4
   10490: e8 24 c0 00  	st %l4, [%l3]
   10494: a6 06 23 2a  	add %i0, 0x32a, %l3
   10498: e6 14 c0 00  	lduh [%l3], %l3
   1049c: e6 26 21 7c  	st %l3, [%i0+0x17c]
   104a0: 27 15 51 69  	sethi 0x155169, %l3
   104a4: a6 14 e3 f2  	or %l3, 0x3f2, %l3
   104a8: 29 0b 92 d6  	sethi 0xb92d6, %l4
   104ac: a8 15 22 c5  	or %l4, 0x2c5, %l4
   104b0: ab 0c c0 14  	tsubcc %l3, %l4, %l5
   104b4: ac 40 00 00  	addx %g0, %g0, %l6
   104b8: ea 26 21 80  	st %l5, [%i0+0x180]
   104bc: ec 26 21 84  	st %l6, [%i0+0x184]
   104c0: 2b 17 58 4c  	sethi 0x17584c, %l5
   104c4: aa 15 63 c7  	or %l5, 0x3c7, %l5
   104c8: 81 85 40 00  	wr %l5, %g0, %y
   104cc: 01 00 00 00  	nop
   104d0: 01 00 00 00  	nop
   104d4: 01 00 00 00  	nop
   104d8: ad 24 c0 14  	mulscc %l3, %l4, %l6
   104dc: ad 25 80 14  	mulscc %l6, %l4, %l6
   104e0: af 40 00 00  	rd %y, %l7
   104e4: ec 26 21 88  	st %l6, [%i0+0x188]
   104e8: ee 26 21 8c  	st %l7, [%i0+0x18c]
   104ec: 27 13 dc 20  	sethi 0x13dc20, %l3
   104f0: a6 14 e2 fa  	or %l3, 0x2fa, %l3
   104f4: 29 39 1c 87  	sethi 0x391c87, %l4
   104f8: a8 15 23 2a  	or %l4, 0x32a, %l4
   104fc: a6 1c c0 14  	xor %l3, %l4, %l3
   10500: e6 26 21 90  	st %l3, [%i0+0x190]
   10504: 27 2c 7e 6d  	sethi 0x2c7e6d, %l3
   10508: a8 14 e2 09  	or %l3, 0x209, %l4
   1050c: 27 06 f7 58  	sethi 0x6f758, %l3
   10510: aa 14 e0 30  	or %l3, 0x30, %l5
   10514: 27 20 13 c5  	sethi 0x2013c5, %l3
   10518: a6 14 e2 63  	or %l3, 0x263, %l3
   1051c: 2d 34 af 80  	sethi 0x34af80, %l6
   10520: ac 15 a2 17  	or %l6, 0x217, %l6
   10524: ae 85 00 13  	addcc %l4, %l3, %l7
   10528: 90 45 40 16  	addx %l5, %l6, %o0
   1052c: ee 26 21 94  	st %l7, [%i0+0x194]
   10530: d0 26 21 98  	st %o0, [%i0+0x198]
   10534: 27 2d 8b e1  	sethi 0x2d8be1, %l3
   10538: ac 14 e2 bb  	or %l3, 0x2bb, %l6
   1053c: a6 10 20 01  	mov	0x1, %l3
   10540: ae a5 00 16  	subcc %l4, %l6, %l7
   10544: 90 65 40 13  	subx %l5, %l3, %o0
   10548: ee 26 21 9c  	st %l7, [%i0+0x19c]
   1054c: d0 26 21 a0  	st %o0, [%i0+0x1a0]
   10550: 29 18 58 68  	sethi 0x185868, %l4
   10554: a8 15 23 6b  	or %l4, 0x36b, %l4
   10558: aa 94 80 14  	orcc %l2, %l4, %l5
   1055c: ac 40 00 00  	addx %g0, %g0, %l6
   10560: ea 26 21 a4  	st %l5, [%i0+0x1a4]
   10564: ec 26 21 a8  	st %l6, [%i0+0x1a8]
   10568: a4 06 23 18  	add %i0, 0x318, %l2
   1056c: 29 1b 2a 47  	sethi 0x1b2a47, %l4
   10570: a8 15 21 f1  	or %l4, 0x1f1, %l4
   10574: e8 24 80 00  	st %l4, [%l2]
   10578: a4 06 23 1a  	add %i0, 0x31a, %l2
   1057c: e4 4c 80 00  	ldsb [%l2], %l2
   10580: e4 26 21 ac  	st %l2, [%i0+0x1ac]
   10584: 25 08 a9 86  	sethi 0x8a986, %l2
   10588: a4 14 a1 a6  	or %l2, 0x1a6, %l2
   1058c: a8 59 00 12  	smul %g4, %l2, %l4
   10590: ab 40 00 00  	rd %y, %l5
   10594: e8 26 21 b0  	st %l4, [%i0+0x1b0]
   10598: ea 26 21 b4  	st %l5, [%i0+0x1b4]
   1059c: 25 1d 0b f6  	sethi 0x1d0bf6, %l2
   105a0: a4 14 a1 fa  	or %l2, 0x1fa, %l2
   105a4: a8 10 20 19  	mov	0x19, %l4
   105a8: a5 3c 80 14  	sra %l2, %l4, %l2
   105ac: e4 26 21 b8  	st %l2, [%i0+0x1b8]
   105b0: 25 00 00 40  	sethi 0x40, %l2
   105b4: a8 3c bf 63  	xnor %l2, -0x9d, %l4
   105b8: e8 26 21 bc  	st %l4, [%i0+0x1bc]
   105bc: a8 06 23 50  	add %i0, 0x350, %l4
   105c0: 2b 0b b3 1b  	sethi 0xbb31b, %l5
   105c4: aa 15 60 f3  	or %l5, 0xf3, %l5
   105c8: ea 25 00 00  	st %l5, [%l4]
   105cc: a8 06 23 52  	add %i0, 0x352, %l4
   105d0: e8 55 00 00  	ldsh [%l4], %l4
   105d4: e8 26 21 c0  	st %l4, [%i0+0x1c0]
   105d8: 29 00 00 3f  	sethi 0x3f, %l4
   105dc: 92 15 23 ff  	or %l4, 0x3ff, %o1
   105e0: 29 16 13 c7  	sethi 0x1613c7, %l4
   105e4: a8 15 20 80  	or %l4, 0x80, %l4
   105e8: ab 02 40 14  	taddcc %o1, %l4, %l5
   105ec: ac 40 00 00  	addx %g0, %g0, %l6
   105f0: ea 26 21 c4  	st %l5, [%i0+0x1c4]
   105f4: ec 26 21 c8  	st %l6, [%i0+0x1c8]
   105f8: 2b 1f 81 89  	sethi 0x1f8189, %l5
   105fc: aa 15 63 39  	or %l5, 0x339, %l5
   10600: 81 85 40 00  	wr %l5, %g0, %y
   10604: 01 00 00 00  	nop
   10608: 01 00 00 00  	nop
   1060c: 01 00 00 00  	nop
   10610: ad 22 40 14  	mulscc %o1, %l4, %l6
   10614: ad 25 80 14  	mulscc %l6, %l4, %l6
   10618: af 40 00 00  	rd %y, %l7
   1061c: ec 26 21 cc  	st %l6, [%i0+0x1cc]
   10620: ee 26 21 d0  	st %l7, [%i0+0x1d0]
   10624: 29 0e 19 49  	sethi 0xe1949, %l4
   10628: a8 15 21 13  	or %l4, 0x113, %l4
   1062c: 2b 2d c7 d5  	sethi 0x2dc7d5, %l5
   10630: aa 15 62 d9  	or %l5, 0x2d9, %l5
   10634: ad 05 00 15  	taddcc %l4, %l5, %l6
   10638: ae 40 00 00  	addx %g0, %g0, %l7
   1063c: ec 26 21 d4  	st %l6, [%i0+0x1d4]
   10640: ee 26 21 d8  	st %l7, [%i0+0x1d8]
   10644: 2d 21 13 5e  	sethi 0x21135e, %l6
   10648: ac 15 a1 5e  	or %l6, 0x15e, %l6
   1064c: 81 85 80 00  	wr %l6, %g0, %y
   10650: 01 00 00 00  	nop
   10654: 01 00 00 00  	nop
   10658: 01 00 00 00  	nop
   1065c: af 25 00 15  	mulscc %l4, %l5, %l7
   10660: af 25 c0 15  	mulscc %l7, %l5, %l7
   10664: 91 40 00 00  	rd %y, %o0
   10668: ee 26 21 dc  	st %l7, [%i0+0x1dc]
   1066c: d0 26 21 e0  	st %o0, [%i0+0x1e0]
   10670: a8 06 23 34  	add %i0, 0x334, %l4
   10674: c8 25 00 00  	st %g4, [%l4]
   10678: 2b 27 77 83  	sethi 0x277783, %l5
   1067c: aa 15 60 b1  	or %l5, 0xb1, %l5
   10680: ea 7d 00 00  	swap [%l4], %l5
   10684: ea 26 21 e4  	st %l5, [%i0+0x1e4]
   10688: e8 05 00 00  	ld [%l4], %l4
   1068c: e8 26 21 e8  	st %l4, [%i0+0x1e8]
   10690: 29 05 de 73  	sethi 0x5de73, %l4
   10694: a8 15 23 2f  	or %l4, 0x32f, %l4
   10698: 81 84 c0 00  	wr %l3, %g0, %y
   1069c: 01 00 00 00  	nop
   106a0: 01 00 00 00  	nop
   106a4: 01 00 00 00  	nop
   106a8: a2 7d 00 11  	sdiv %l4, %l1, %l1
   106ac: e2 26 21 ec  	st %l1, [%i0+0x1ec]
   106b0: a2 06 23 48  	add %i0, 0x348, %l1
   106b4: 27 2d 35 08  	sethi 0x2d3508, %l3
   106b8: a6 14 e0 cb  	or %l3, 0xcb, %l3
   106bc: e6 24 40 00  	st %l3, [%l1]
   106c0: e0 6c 40 00  	ldstub [%l1], %l0
   106c4: e0 26 21 f0  	st %l0, [%i0+0x1f0]
   106c8: e0 04 40 00  	ld [%l1], %l0
   106cc: e0 26 21 f4  	st %l0, [%i0+0x1f4]
   106d0: 21 1a 79 62  	sethi 0x1a7962, %l0
   106d4: a0 14 23 4a  	or %l0, 0x34a, %l0
   106d8: 23 1a 50 d0  	sethi 0x1a50d0, %l1
   106dc: a2 14 61 da  	or %l1, 0x1da, %l1
   106e0: a0 1c 00 11  	xor %l0, %l1, %l0
   106e4: e0 26 21 f8  	st %l0, [%i0+0x1f8]
   106e8: 21 3d be 9f  	sethi 0x3dbe9f, %l0
   106ec: a0 14 20 e5  	or %l0, 0xe5, %l0
   106f0: 23 32 15 86  	sethi 0x321586, %l1
   106f4: a2 14 62 53  	or %l1, 0x253, %l1
   106f8: 27 39 ca bf  	sethi 0x39cabf, %l3
   106fc: a6 14 e2 1b  	or %l3, 0x21b, %l3
   10700: 81 84 00 00  	wr %l0, %g0, %y
   10704: 01 00 00 00  	nop
   10708: 01 00 00 00  	nop
   1070c: 01 00 00 00  	nop
   10710: a0 7c 40 13  	sdiv %l1, %l3, %l0
   10714: e0 26 21 fc  	st %l0, [%i0+0x1fc]
   10718: 21 2f e4 6e  	sethi 0x2fe46e, %l0
   1071c: a0 14 22 e5  	or %l0, 0x2e5, %l0
   10720: a2 94 80 10  	orcc %l2, %l0, %l1
   10724: a6 40 00 00  	addx %g0, %g0, %l3
   10728: e2 26 22 00  	st %l1, [%i0+0x200]
   1072c: e6 26 22 04  	st %l3, [%i0+0x204]
   10730: 21 2f c6 97  	sethi 0x2fc697, %l0
   10734: a0 14 22 35  	or %l0, 0x235, %l0
   10738: e0 27 bf f4  	st %l0, [%fp+-0xc]
   1073c: 21 10 5c ab  	sethi 0x105cab, %l0
   10740: a0 14 20 08  	or %l0, 0x8, %l0
   10744: e0 27 bf f8  	st %l0, [%fp+-0x8]
   10748: c5 06 80 00  	ld [%i2], %f2
   1074c: c9 07 00 00  	ld [%i4], %f4
   10750: 8d a0 88 a4  	fsubs %f2, %f4, %f6
   10754: cd 26 c0 00  	st %f6, [%i3]
   10758: e0 07 bf fc  	ld [%fp+-0x4], %l0
   1075c: e0 26 22 08  	st %l0, [%i0+0x208]
   10760: c5 06 80 00  	ld [%i2], %f2
   10764: 89 a0 05 22  	fsqrts %f2, %f4
   10768: c9 26 c0 00  	st %f4, [%i3]
   1076c: e0 07 bf fc  	ld [%fp+-0x4], %l0
   10770: e0 26 22 0c  	st %l0, [%i0+0x20c]
   10774: c5 06 80 00  	ld [%i2], %f2
   10778: 89 a0 00 a2  	fnegs %f2, %f4
   1077c: c9 26 c0 00  	st %f4, [%i3]
   10780: e0 07 bf fc  	ld [%fp+-0x4], %l0
   10784: e0 26 22 10  	st %l0, [%i0+0x210]
   10788: c5 06 80 00  	ld [%i2], %f2
   1078c: 89 a0 19 22  	fstod %f2, %f4
   10790: c9 38 80 00  	std %f4, [%g2]
   10794: e0 07 bf e8  	ld [%fp+-0x18], %l0
   10798: e0 26 22 14  	st %l0, [%i0+0x214]
   1079c: e0 07 bf ec  	ld [%fp+-0x14], %l0
   107a0: e0 26 22 18  	st %l0, [%i0+0x218]
   107a4: c5 06 80 00  	ld [%i2], %f2
   107a8: 89 a0 1a 22  	fstoi %f2, %f4
   107ac: c9 26 c0 00  	st %f4, [%i3]
   107b0: e0 07 bf fc  	ld [%fp+-0x4], %l0
   107b4: e0 26 22 1c  	st %l0, [%i0+0x21c]
   107b8: c1 28 c0 00  	st %fsr, [%g3]
   107bc: e0 07 bf d4  	ld [%fp+-0x2c], %l0
   107c0: e0 26 22 20  	st %l0, [%i0+0x220]
   107c4: fa 27 bf f4  	st %i5, [%fp+-0xc]
   107c8: 3b 30 63 9b  	sethi 0x30639b, %i5
   107cc: ba 17 62 98  	or %i5, 0x298, %i5
   107d0: fa 27 bf f8  	st %i5, [%fp+-0x8]
   107d4: c5 06 80 00  	ld [%i2], %f2
   107d8: c9 07 00 00  	ld [%i4], %f4
   107dc: 8d a0 89 a4  	fdivs %f2, %f4, %f6
   107e0: cd 26 c0 00  	st %f6, [%i3]
   107e4: f8 07 bf fc  	ld [%fp+-0x4], %i4
   107e8: f8 26 22 24  	st %i4, [%i0+0x224]
   107ec: c5 06 80 00  	ld [%i2], %f2
   107f0: 89 a0 05 22  	fsqrts %f2, %f4
   107f4: c9 26 c0 00  	st %f4, [%i3]
   107f8: f8 07 bf fc  	ld [%fp+-0x4], %i4
   107fc: f8 26 22 28  	st %i4, [%i0+0x228]
   10800: c5 06 80 00  	ld [%i2], %f2
   10804: 89 a0 00 a2  	fnegs %f2, %f4
   10808: c9 26 c0 00  	st %f4, [%i3]
   1080c: f8 07 bf fc  	ld [%fp+-0x4], %i4
   10810: f8 26 22 2c  	st %i4, [%i0+0x22c]
   10814: c5 06 80 00  	ld [%i2], %f2
   10818: 89 a0 19 22  	fstod %f2, %f4
   1081c: c9 38 80 00  	std %f4, [%g2]
   10820: f8 07 bf e8  	ld [%fp+-0x18], %i4
